x,y,z,p
5.7,0.2,0,6.56987e-05
5.7,0.3,0,9.83472e-05
5.7,0.4,0,0.000130795
5.7,0.5,0,0.000163242
5.7,0.6,0,0.000195345
5.7,0.7,0,0.000227448
5.7,0.8,0,0.00025935
5.7,0.9,0,0.000291053
5.7,1,0,0.000322756
5.7,1.1,0,0.000353934
5.7,1.2,0,0.000385111
5.7,1.3,0,0.000415962
5.7,1.4,0,0.000446487
5.7,1.5,0,0.000477012
5.7,1.6,0,0.000506766
5.7,1.7,0,0.00053652
5.7,1.8,0,0.000565832
5.7,1.9,0,0.000594702
5.7,2,0,0.000623571
5.7,2.1,0,0.000651446
5.7,2.2,0,0.000679321
5.7,2.3,0,0.000706644
5.7,2.4,0,0.000733417
5.7,2.5,0,0.00076019
5.7,2.6,0,0.000785758
5.7,2.7,0,0.000811325
5.7,2.8,0,0.000836241
5.7,2.9,0,0.000860505
5.7,3,0,0.000884768
5.7,3.1,0,0.000907634
5.7,3.2,0,0.0009305
5.7,3.3,0,0.000952621
5.7,3.4,0,0.000973999
5.7,3.5,0,0.000995377
5.7,3.6,0,0.00101518
5.7,3.7,0,0.00103498
5.7,3.8,0,0.00105396
5.7,3.9,0,0.00107211
5.7,4,0,0.00109027
5.7,4.1,0,0.00110669
5.7,4.2,0,0.00112311
5.7,4.3,0,0.00113863
5.7,4.4,0,0.00115325
5.7,4.5,0,0.00116788
5.7,4.6,0,0.00118069
5.7,4.7,0,0.00119351
5.7,4.8,0,0.00120442
5.7,4.9,0,0.00121344
5.7,5,0,0.00122246
5.7,5.1,0,0.00123712
5.7,5.2,0,0.00124598
5.7,5.3,0,0.00125407
5.7,5.4,0,0.00126139
5.7,5.5,0,0.00126793
5.7,5.6,0,0.0012737
5.7,5.7,0,0.00127868
5.7,5.8,0,0.00128287
5.7,5.9,0,0.00128629
5.7,6,0,0.00128892
5.7,6.1,0,0.00129076
5.7,6.2,0,0.00129182
5.7,6.3,0,0.0012921
5.7,6.4,0,0.00129158
5.7,6.5,0,0.00129028
5.7,6.6,0,0.00128819
5.7,6.7,0,0.00128532
5.7,6.8,0,0.00128166
5.7,6.9,0,0.00127724
5.7,7,0,0.00126841
5.7,7.1,0,0.00126277
5.7,7.2,0,0.00125713
5.7,7.3,0,0.001251
5.7,7.4,0,0.00124212
5.7,7.5,0,0.00123323
5.7,7.6,0,0.00122368
5.7,7.7,0,0.00121257
5.7,7.8,0,0.00120147
5.7,7.9,0,0.00118943
5.7,8,0,0.00117626
5.7,8.1,0,0.00116308
5.7,8.2,0,0.00114871
5.7,8.3,0,0.00113354
5.7,8.4,0,0.00111837
5.7,8.5,0,0.00110176
5.7,8.6,0,0.00108468
5.7,8.7,0,0.00106759
5.7,8.8,0,0.00104888
5.7,8.9,0,0.00102999
5.7,9,0,0.00101102
5.7,9.1,0,0.000990444
5.7,9.2,0,0.000969867
5.7,9.3,0,0.000948978
5.7,9.4,0,0.000926836
5.7,9.5,0,0.000904694
5.7,9.6,0,0.000882047
5.7,9.7,0,0.000858462
5.7,9.8,0,0.000834877
5.7,9.9,0,0.000810629
5.7,10,0,0.00078572
5.7,10.1,0,0.00076081
5.7,10.2,0,0.000735115
5.7,10.3,0,0.000708998
5.7,10.4,0,0.00068288
5.7,10.5,0,0.000655891
5.7,10.6,0,0.000628683
5.7,10.7,0,0.000601476
5.7,10.8,0,0.00057335
5.7,10.9,0,0.000545175
5.7,11,0,0.000516916
5.7,11.1,0,0.000487898
5.7,11.2,0,0.00045888
5.7,11.3,0,0.000429684
5.7,11.4,0,0.000399953
5.7,11.5,0,0.000370221
5.7,11.6,0,0.000340259
5.7,11.7,0,0.000309952
5.7,11.8,0,0.000279644
5.7,11.9,0,0.000249096
5.7,12,0,0.000218351
5.7,12.1,0,0.000187606
5.7,12.2,0,0.000156614
5.7,12.3,0,0.000125517
5.7,12.4,0,9.44195e-05
5.7,12.5,0,6.29859e-05
5.7,12.6,0,3.14929e-05
5.7,12.7,0,0
5.8,0,0,0
5.8,0.1,0,3.39279e-05
5.8,0.2,0,6.67773e-05
5.8,0.3,0,0.000101425
5.8,0.4,0,0.000133873
5.8,0.5,0,0.000167325
5.8,0.6,0,0.000200405
5.8,0.7,0,0.000232508
5.8,0.8,0,0.000266389
5.8,0.9,0,0.000298092
5.8,1,0,0.0003308
5.8,1.1,0,0.000362928
5.8,1.2,0,0.000394105
5.8,1.3,0,0.000426879
5.8,1.4,0,0.000457404
5.8,1.5,0,0.000488869
5.8,1.6,0,0.000519569
5.8,1.7,0,0.000549323
5.8,1.8,0,0.000580479
5.8,1.9,0,0.000609349
5.8,2,0,0.000639027
5.8,2.1,0,0.000667889
5.8,2.2,0,0.000695763
5.8,2.3,0,0.000724829
5.8,2.4,0,0.000751601
5.8,2.5,0,0.000778975
5.8,2.6,0,0.000805622
5.8,2.7,0,0.00083119
5.8,2.8,0,0.000857719
5.8,2.9,0,0.000881983
5.8,3,0,0.00090656
5.8,3.1,0,0.000930649
5.8,3.2,0,0.000953514
5.8,3.3,0,0.00097709
5.8,3.4,0,0.000998468
5.8,3.5,0,0.00101981
5.8,3.6,0,0.00104101
5.8,3.7,0,0.00106081
5.8,3.8,0,0.00108104
5.8,3.9,0,0.0010992
5.8,4,0,0.00111692
5.8,4.1,0,0.00113491
5.8,4.2,0,0.00115134
5.8,4.3,0,0.00116786
5.8,4.4,0,0.00118248
5.8,4.5,0,0.00119633
5.8,4.6,0,0.00121073
5.8,4.7,0,0.00122354
5.8,4.8,0,0.00123572
5.8,4.9,0,0.00124474
5.8,5,0,0.00125211
5.8,5.1,0,0.00126706
5.8,5.2,0,0.00127611
5.8,5.3,0,0.00128438
5.8,5.4,0,0.00129185
5.8,5.5,0,0.00129852
5.8,5.6,0,0.00130441
5.8,5.7,0,0.00130949
5.8,5.8,0,0.00131376
5.8,5.9,0,0.00131724
5.8,6,0,0.00131991
5.8,6.1,0,0.00132178
5.8,6.2,0,0.00132284
5.8,6.3,0,0.0013231
5.8,6.4,0,0.00132255
5.8,6.5,0,0.0013212
5.8,6.6,0,0.00131904
5.8,6.7,0,0.00131608
5.8,6.8,0,0.00131232
5.8,6.9,0,0.00130777
5.8,7,0,0.00129874
5.8,7.1,0,0.00129451
5.8,7.2,0,0.00128887
5.8,7.3,0,0.00128141
5.8,7.4,0,0.00127299
5.8,7.5,0,0.0012641
5.8,7.6,0,0.00125363
5.8,7.7,0,0.00124253
5.8,7.8,0,0.00123142
5.8,7.9,0,0.00121823
5.8,8,0,0.00120506
5.8,8.1,0,0.00119189
5.8,8.2,0,0.00117616
5.8,8.3,0,0.00116099
5.8,8.4,0,0.00114567
5.8,8.5,0,0.00112767
5.8,8.6,0,0.00111058
5.8,8.7,0,0.0010932
5.8,8.8,0,0.00107309
5.8,8.9,0,0.0010542
5.8,9,0,0.00103492
5.8,9.1,0,0.00101284
5.8,9.2,0,0.000992262
5.8,9.3,0,0.000970261
5.8,9.4,0,0.00094734
5.8,9.5,0,0.000925198
5.8,9.6,0,0.000900621
5.8,9.7,0,0.000877036
5.8,9.8,0,0.000853451
5.8,9.9,0,0.000827268
5.8,10,0,0.000802358
5.8,10.1,0,0.000777448
5.8,10.2,0,0.000749832
5.8,10.3,0,0.000723714
5.8,10.4,0,0.000698154
5.8,10.5,0,0.000668717
5.8,10.6,0,0.00064151
5.8,10.7,0,0.000615742
5.8,10.8,0,0.00058433
5.8,10.9,0,0.000556155
5.8,11,0,0.000528403
5.8,11.1,0,0.00049708
5.8,11.2,0,0.000468062
5.8,11.3,0,0.000437655
5.8,11.4,0,0.000407387
5.8,11.5,0,0.000377656
5.8,11.6,0,0.000345994
5.8,11.7,0,0.000315686
5.8,11.8,0,0.000285378
5.8,11.9,0,0.000253176
5.8,12,0,0.000222432
5.8,12.1,0,0.000191687
5.8,12.2,0,0.0001591
5.8,12.3,0,0.000128003
5.8,12.4,0,9.67675e-05
5.8,12.5,0,6.39061e-05
5.8,12.6,0,3.24132e-05
5.8,12.7,0,0
5.9,0,0,0
5.9,0.1,0,3.50065e-05
5.9,0.2,0,6.7954e-05
5.9,0.3,0,0.000104402
5.9,0.4,0,0.000136951
5.9,0.5,0,0.000171407
5.9,0.6,0,0.000205466
5.9,0.7,0,0.00023767
5.9,0.8,0,0.000273331
5.9,0.9,0,0.000305131
5.9,1,0,0.000338845
5.9,1.1,0,0.000371922
5.9,1.2,0,0.000403197
5.9,1.3,0,0.000437702
5.9,1.4,0,0.000468322
5.9,1.5,0,0.000500725
5.9,1.6,0,0.000532373
5.9,1.7,0,0.000562215
5.9,1.8,0,0.00059503
5.9,1.9,0,0.000623995
5.9,2,0,0.000654482
5.9,2.1,0,0.000684331
5.9,2.2,0,0.000712277
5.9,2.3,0,0.00074291
5.9,2.4,0,0.000769786
5.9,2.5,0,0.00079776
5.9,2.6,0,0.000825487
5.9,2.7,0,0.000851102
5.9,2.8,0,0.000879083
5.9,2.9,0,0.000903461
5.9,3,0,0.000928352
5.9,3.1,0,0.000953663
5.9,3.2,0,0.000976543
5.9,3.3,0,0.00100143
5.9,3.4,0,0.00102294
5.9,3.5,0,0.00104424
5.9,3.6,0,0.00106683
5.9,3.7,0,0.00108662
5.9,3.8,0,0.00110798
5.9,3.9,0,0.00112628
5.9,4,0,0.00114358
5.9,4.1,0,0.00116314
5.9,4.2,0,0.0011795
5.9,4.3,0,0.00119692
5.9,4.4,0,0.00121171
5.9,4.5,0,0.00122478
5.9,4.6,0,0.00124076
5.9,4.7,0,0.00125349
5.9,4.8,0,0.0012668
5.9,4.9,0,0.00127603
5.9,5,0,0.00128176
5.9,5.1,0,0.001297
5.9,5.2,0,0.00130624
5.9,5.3,0,0.00131468
5.9,5.4,0,0.00132231
5.9,5.5,0,0.00132912
5.9,5.6,0,0.00133512
5.9,5.7,0,0.0013403
5.9,5.8,0,0.00134466
5.9,5.9,0,0.00134819
5.9,6,0,0.00135091
5.9,6.1,0,0.0013528
5.9,6.2,0,0.00135387
5.9,6.3,0,0.00135411
5.9,6.4,0,0.00135353
5.9,6.5,0,0.00135213
5.9,6.6,0,0.0013499
5.9,6.7,0,0.00134685
5.9,6.8,0,0.00134297
5.9,6.9,0,0.0013383
5.9,7,0,0.00132908
5.9,7.1,0,0.00132625
5.9,7.2,0,0.00132061
5.9,7.3,0,0.00131137
5.9,7.4,0,0.00130386
5.9,7.5,0,0.00129497
5.9,7.6,0,0.00128293
5.9,7.7,0,0.00127248
5.9,7.8,0,0.00126113
5.9,7.9,0,0.00124689
5.9,8,0,0.00123386
5.9,8.1,0,0.0012199
5.9,8.2,0,0.0012036
5.9,8.3,0,0.00118843
5.9,8.4,0,0.00117227
5.9,8.5,0,0.00115357
5.9,8.6,0,0.00113648
5.9,8.7,0,0.00111865
5.9,8.8,0,0.0010973
5.9,8.9,0,0.00107841
5.9,9,0,0.00105912
5.9,9.1,0,0.00103523
5.9,9.2,0,0.00101466
5.9,9.3,0,0.000993101
5.9,9.4,0,0.000967845
5.9,9.5,0,0.000945703
5.9,9.6,0,0.000921529
5.9,9.7,0,0.000895611
5.9,9.8,0,0.000872436
5.9,9.9,0,0.000844962
5.9,10,0,0.000818996
5.9,10.1,0,0.000795341
5.9,10.2,0,0.000764549
5.9,10.3,0,0.000738431
5.9,10.4,0,0.000714545
5.9,10.5,0,0.000681544
5.9,10.6,0,0.000654337
5.9,10.7,0,0.000630295
5.9,10.8,0,0.00059531
5.9,10.9,0,0.000567135
5.9,11,0,0.000541043
5.9,11.1,0,0.000506262
5.9,11.2,0,0.000477244
5.9,11.3,0,0.000448313
5.9,11.4,0,0.000414821
5.9,11.5,0,0.00038509
5.9,11.6,0,0.000353648
5.9,11.7,0,0.000321421
5.9,11.8,0,0.000291505
5.9,11.9,0,0.000257664
5.9,12,0,0.000226513
5.9,12.1,0,0.00019607
5.9,12.2,0,0.000161586
5.9,12.3,0,0.000130489
5.9,12.4,0,9.89777e-05
5.9,12.5,0,6.48264e-05
5.9,12.6,0,3.33334e-05
5.9,12.7,0,0
6,0,0,0
6,0.1,0,3.60851e-05
6,0.2,0,7.00141e-05
6,0.3,0,0.000106462
6,0.4,0,0.000140029
6,0.5,0,0.000175489
6,0.6,0,0.000210526
6,0.7,0,0.000243748
6,0.8,0,0.000279409
6,0.9,0,0.000312169
6,1,0,0.000346889
6,1.1,0,0.000380916
6,1.2,0,0.000413171
6,1.3,0,0.000447676
6,1.4,0,0.000479239
6,1.5,0,0.000512582
6,1.6,0,0.000545176
6,1.7,0,0.000575901
6,1.8,0,0.000608716
6,1.9,0,0.000638642
6,2,0,0.000669938
6,2.1,0,0.000700774
6,2.2,0,0.000729435
6,2.3,0,0.000760067
6,2.4,0,0.00078797
6,2.5,0,0.000816545
6,2.6,0,0.000845352
6,2.7,0,0.000871434
6,2.8,0,0.000899415
6,2.9,0,0.000924939
6,3,0,0.000950144
6,3.1,0,0.000976678
6,3.2,0,0.000999703
6,3.3,0,0.00102459
6,3.4,0,0.0010474
6,3.5,0,0.00106867
6,3.6,0,0.00109266
6,3.7,0,0.00111221
6,3.8,0,0.00113357
6,3.9,0,0.00115336
6,4,0,0.00117024
6,4.1,0,0.00119136
6,4.2,0,0.00120711
6,4.3,0,0.00122453
6,4.4,0,0.00124093
6,4.5,0,0.00125323
6,4.6,0,0.0012708
6,4.7,0,0.00128267
6,4.8,0,0.00129598
6,4.9,0,0.00130733
6,5,0,0.00131142
6,5.1,0,0.00132694
6,5.2,0,0.00133638
6,5.3,0,0.00134499
6,5.4,0,0.00135277
6,5.5,0,0.00135972
6,5.6,0,0.00136584
6,5.7,0,0.00137111
6,5.8,0,0.00137555
6,5.9,0,0.00137915
6,6,0,0.0013819
6,6.1,0,0.00138382
6,6.2,0,0.00138489
6,6.3,0,0.00138512
6,6.4,0,0.0013845
6,6.5,0,0.00138305
6,6.6,0,0.00138075
6,6.7,0,0.00137761
6,6.8,0,0.00137363
6,6.9,0,0.00136883
6,7,0,0.00135942
6,7.1,0,0.00135799
6,7.2,0,0.00135205
6,7.3,0,0.00134132
6,7.4,0,0.00133472
6,7.5,0,0.00132479
6,7.6,0,0.00131224
6,7.7,0,0.00130243
6,7.8,0,0.00128965
6,7.9,0,0.00127541
6,8,0,0.00126267
6,8.1,0,0.00124752
6,8.2,0,0.00123122
6,8.3,0,0.00121588
6,8.4,0,0.00119886
6,8.5,0,0.00117982
6,8.6,0,0.00116239
6,8.7,0,0.0011441
6,8.8,0,0.0011215
6,8.9,0,0.00110262
6,9,0,0.00108332
6,9.1,0,0.00105763
6,9.2,0,0.0010372
6,9.3,0,0.00101594
6,9.4,0,0.000988349
6,9.5,0,0.000966932
6,9.6,0,0.000942902
6,9.7,0,0.000914185
6,9.8,0,0.000892242
6,9.9,0,0.000864768
6,10,0,0.000835635
6,10.1,0,0.000813484
6,10.2,0,0.000782121
6,10.3,0,0.000753148
6,10.4,0,0.000730935
6,10.5,0,0.000695559
6,10.6,0,0.000667164
6,10.7,0,0.000644849
6,10.8,0,0.000606289
6,10.9,0,0.000578114
6,11,0,0.000553683
6,11.1,0,0.000515444
6,11.2,0,0.000487164
6,11.3,0,0.00045897
6,11.4,0,0.000422256
6,11.5,0,0.000393704
6,11.6,0,0.000362263
6,11.7,0,0.000327155
6,11.8,0,0.000298025
6,11.9,0,0.000264183
6,12,0,0.000230593
6,12.1,0,0.000200453
6,12.2,0,0.000165337
6,12.3,0,0.000132975
6,12.4,0,0.000101188
6,12.5,0,6.59616e-05
6,12.6,0,3.42537e-05
6,12.7,0,0
6.1,0,0,0
6.1,0.1,0,3.6948e-05
6.1,0.2,0,7.20741e-05
6.1,0.3,0,0.000108522
6.1,0.4,0,0.000143308
6.1,0.5,0,0.000179571
6.1,0.6,0,0.000215391
6.1,0.7,0,0.000249825
6.1,0.8,0,0.000285487
6.1,0.9,0,0.000319409
6.1,1,0,0.000354933
6.1,1.1,0,0.00038972
6.1,1.2,0,0.000423144
6.1,1.3,0,0.000457649
6.1,1.4,0,0.000490344
6.1,1.5,0,0.000524438
6.1,1.6,0,0.00055779
6.1,1.7,0,0.000589588
6.1,1.8,0,0.000622402
6.1,1.9,0,0.000653451
6.1,2,0,0.000685393
6.1,2.1,0,0.000717019
6.1,2.2,0,0.000746592
6.1,2.3,0,0.000777225
6.1,2.4,0,0.000806274
6.1,2.5,0,0.00083533
6.1,2.6,0,0.000865001
6.1,2.7,0,0.000891766
6.1,2.8,0,0.000919746
6.1,2.9,0,0.00094648
6.1,3,0,0.000971936
6.1,3.1,0,0.000999448
6.1,3.2,0,0.00102286
6.1,3.3,0,0.00104775
6.1,3.4,0,0.00107187
6.1,3.5,0,0.0010931
6.1,3.6,0,0.00111821
6.1,3.7,0,0.00113781
6.1,3.8,0,0.00115917
6.1,3.9,0,0.00118035
6.1,4,0,0.0011969
6.1,4.1,0,0.00121927
6.1,4.2,0,0.00123472
6.1,4.3,0,0.00125214
6.1,4.4,0,0.00127
6.1,4.5,0,0.00128168
6.1,4.6,0,0.00130052
6.1,4.7,0,0.00131185
6.1,4.8,0,0.00132516
6.1,4.9,0,0.00133829
6.1,5,0,0.00134107
6.1,5.1,0,0.00135688
6.1,5.2,0,0.00136651
6.1,5.3,0,0.0013753
6.1,5.4,0,0.00138324
6.1,5.5,0,0.00139032
6.1,5.6,0,0.00139655
6.1,5.7,0,0.00140193
6.1,5.8,0,0.00140644
6.1,5.9,0,0.0014101
6.1,6,0,0.0014129
6.1,6.1,0,0.00141483
6.1,6.2,0,0.00141591
6.1,6.3,0,0.00141612
6.1,6.4,0,0.00141548
6.1,6.5,0,0.00141397
6.1,6.6,0,0.0014116
6.1,6.7,0,0.00140838
6.1,6.8,0,0.00140429
6.1,6.9,0,0.00139936
6.1,7,0,0.00138976
6.1,7.1,0,0.0013888
6.1,7.2,0,0.00138201
6.1,7.3,0,0.00137127
6.1,7.4,0,0.00136544
6.1,7.5,0,0.00135409
6.1,7.6,0,0.00134154
6.1,7.7,0,0.00133238
6.1,7.8,0,0.00131817
6.1,7.9,0,0.00130393
6.1,8,0,0.00129147
6.1,8.1,0,0.00127513
6.1,8.2,0,0.00125884
6.1,8.3,0,0.00124332
6.1,8.4,0,0.00122545
6.1,8.5,0,0.00120641
6.1,8.6,0,0.00118814
6.1,8.7,0,0.00116956
6.1,8.8,0,0.00114696
6.1,8.9,0,0.00112682
6.1,9,0,0.00110752
6.1,9.1,0,0.00108092
6.1,9.2,0,0.00106004
6.1,9.3,0,0.00103878
6.1,9.4,0,0.00100885
6.1,9.5,0,0.000988305
6.1,9.6,0,0.000964276
6.1,9.7,0,0.00093276
6.1,9.8,0,0.000912049
6.1,9.9,0,0.000884574
6.1,10,0,0.000852273
6.1,10.1,0,0.000831627
6.1,10.2,0,0.000800264
6.1,10.3,0,0.000767865
6.1,10.4,0,0.000747325
6.1,10.5,0,0.000711949
6.1,10.6,0,0.000680854
6.1,10.7,0,0.000659402
6.1,10.8,0,0.000620247
6.1,10.9,0,0.000590754
6.1,11,0,0.000566323
6.1,11.1,0,0.000525778
6.1,11.2,0,0.000497821
6.1,11.3,0,0.000469628
6.1,11.4,0,0.00042969
6.1,11.5,0,0.000402319
6.1,11.6,0,0.000370877
6.1,11.7,0,0.00033289
6.1,11.8,0,0.000304544
6.1,11.9,0,0.000270703
6.1,12,0,0.000234674
6.1,12.1,0,0.000204837
6.1,12.2,0,0.00016972
6.1,12.3,0,0.000135415
6.1,12.4,0,0.000103398
6.1,12.5,0,6.81717e-05
6.1,12.6,0,3.45604e-05
6.1,12.7,0,0
6.2,0,0,0
6.2,0.1,0,3.6948e-05
6.2,0.2,0,7.41341e-05
6.2,0.3,0,0.000110582
6.2,0.4,0,0.00014739
6.2,0.5,0,0.000183653
6.2,0.6,0,0.000219474
6.2,0.7,0,0.000255903
6.2,0.8,0,0.000291564
6.2,0.9,0,0.000327453
6.2,1,0,0.000362977
6.2,1.1,0,0.000397764
6.2,1.2,0,0.000433117
6.2,1.3,0,0.000467622
6.2,1.4,0,0.000502201
6.2,1.5,0,0.000536295
6.2,1.6,0,0.000569646
6.2,1.7,0,0.000603274
6.2,1.8,0,0.000636089
6.2,1.9,0,0.000668907
6.2,2,0,0.000700849
6.2,2.1,0,0.000732475
6.2,2.2,0,0.000763749
6.2,2.3,0,0.000794382
6.2,2.4,0,0.000825059
6.2,2.5,0,0.000854115
6.2,2.6,0,0.000883786
6.2,2.7,0,0.000912098
6.2,2.8,0,0.000940078
6.2,2.9,0,0.000968272
6.2,3,0,0.000993728
6.2,3.1,0,0.00102124
6.2,3.2,0,0.00104602
6.2,3.3,0,0.00107091
6.2,3.4,0,0.00109629
6.2,3.5,0,0.00111752
6.2,3.6,0,0.00114264
6.2,3.7,0,0.00116341
6.2,3.8,0,0.00118477
6.2,3.9,0,0.00120701
6.2,4,0,0.00122355
6.2,4.1,0,0.00124593
6.2,4.2,0,0.00126232
6.2,4.3,0,0.00127975
6.2,4.4,0,0.00129845
6.2,4.5,0,0.00131013
6.2,4.6,0,0.00132897
6.2,4.7,0,0.00134103
6.2,4.8,0,0.00135434
6.2,4.9,0,0.00136795
6.2,5,0,0.00137072
6.2,5.1,0,0.00138682
6.2,5.2,0,0.00139664
6.2,5.3,0,0.0014056
6.2,5.4,0,0.0014137
6.2,5.5,0,0.00142091
6.2,5.6,0,0.00142727
6.2,5.7,0,0.00143274
6.2,5.8,0,0.00143733
6.2,5.9,0,0.00144105
6.2,6,0,0.00144389
6.2,6.1,0,0.00144585
6.2,6.2,0,0.00144693
6.2,6.3,0,0.00144713
6.2,6.4,0,0.00144645
6.2,6.5,0,0.0014449
6.2,6.6,0,0.00144246
6.2,6.7,0,0.00143914
6.2,6.8,0,0.00143495
6.2,6.9,0,0.00142989
6.2,7,0,0.0014201
6.2,7.1,0,0.00141913
6.2,7.2,0,0.00141196
6.2,7.3,0,0.00140122
6.2,7.4,0,0.00139539
6.2,7.5,0,0.0013834
6.2,7.6,0,0.00137084
6.2,7.7,0,0.0013619
6.2,7.8,0,0.00134669
6.2,7.9,0,0.00133246
6.2,8,0,0.00131983
6.2,8.1,0,0.00130275
6.2,8.2,0,0.00128645
6.2,8.3,0,0.00127006
6.2,8.4,0,0.00125205
6.2,8.5,0,0.001233
6.2,8.6,0,0.00121359
6.2,8.7,0,0.00119501
6.2,8.8,0,0.00117241
6.2,8.9,0,0.00115102
6.2,9,0,0.00113172
6.2,9.1,0,0.00110512
6.2,9.2,0,0.00108288
6.2,9.3,0,0.00106162
6.2,9.4,0,0.00103169
6.2,9.5,0,0.00100968
6.2,9.6,0,0.000985649
6.2,9.7,0,0.000952734
6.2,9.8,0,0.000931855
6.2,9.9,0,0.00090438
6.2,10,0,0.000869664
6.2,10.1,0,0.00084977
6.2,10.2,0,0.000818407
6.2,10.3,0,0.000784255
6.2,10.4,0,0.000763715
6.2,10.5,0,0.000728339
6.2,10.6,0,0.000695408
6.2,10.7,0,0.000673955
6.2,10.8,0,0.000634801
6.2,10.9,0,0.000603394
6.2,11,0,0.000578963
6.2,11.1,0,0.000538418
6.2,11.2,0,0.000508478
6.2,11.3,0,0.000480285
6.2,11.4,0,0.00043981
6.2,11.5,0,0.000410933
6.2,11.6,0,0.000379491
6.2,11.7,0,0.000339715
6.2,11.8,0,0.000311064
6.2,11.9,0,0.000277222
6.2,12,0,0.000238957
6.2,12.1,0,0.00020922
6.2,12.2,0,0.000174104
6.2,12.3,0,0.000137625
6.2,12.4,0,0.000105608
6.2,12.5,0,7.03819e-05
6.2,12.6,0,3.45604e-05
6.2,12.7,0,0
6.3,0,0,0
6.3,0.1,0,3.72424e-05
6.3,0.2,0,7.61942e-05
6.3,0.3,0,0.000112642
6.3,0.4,0,0.000151167
6.3,0.5,0,0.000187736
6.3,0.6,0,0.000223861
6.3,0.7,0,0.000261981
6.3,0.8,0,0.000297642
6.3,0.9,0,0.000335209
6.3,1,0,0.000371022
6.3,1.1,0,0.000406102
6.3,1.2,0,0.000443091
6.3,1.3,0,0.000477596
6.3,1.4,0,0.000513774
6.3,1.5,0,0.000548151
6.3,1.6,0,0.000581768
6.3,1.7,0,0.00061696
6.3,1.8,0,0.000649775
6.3,1.9,0,0.000684074
6.3,2,0,0.000716305
6.3,2.1,0,0.000748144
6.3,2.2,0,0.000780907
6.3,2.3,0,0.00081154
6.3,2.4,0,0.000843536
6.3,2.5,0,0.0008729
6.3,2.6,0,0.000902711
6.3,2.7,0,0.000932429
6.3,2.8,0,0.00096041
6.3,2.9,0,0.00098972
6.3,3,0,0.00101552
6.3,3.1,0,0.00104308
6.3,3.2,0,0.00106918
6.3,3.3,0,0.00109407
6.3,3.4,0,0.00112033
6.3,3.5,0,0.00114195
6.3,3.6,0,0.001167
6.3,3.7,0,0.001189
6.3,3.8,0,0.00121036
6.3,3.9,0,0.00123322
6.3,4,0,0.00125021
6.3,4.1,0,0.0012724
6.3,4.2,0,0.00128993
6.3,4.3,0,0.00130736
6.3,4.4,0,0.00132642
6.3,4.5,0,0.00133858
6.3,4.6,0,0.00135717
6.3,4.7,0,0.00137021
6.3,4.8,0,0.00138352
6.3,4.9,0,0.00139696
6.3,5,0,0.00140037
6.3,5.1,0,0.00141676
6.3,5.2,0,0.00142678
6.3,5.3,0,0.00143591
6.3,5.4,0,0.00144416
6.3,5.5,0,0.00145151
6.3,5.6,0,0.00145798
6.3,5.7,0,0.00146355
6.3,5.8,0,0.00146823
6.3,5.9,0,0.001472
6.3,6,0,0.00147489
6.3,6.1,0,0.00147687
6.3,6.2,0,0.00147795
6.3,6.3,0,0.00147814
6.3,6.4,0,0.00147743
6.3,6.5,0,0.00147582
6.3,6.6,0,0.00147331
6.3,6.7,0,0.00146991
6.3,6.8,0,0.0014656
6.3,6.9,0,0.00146042
6.3,7,0,0.00145044
6.3,7.1,0,0.00144947
6.3,7.2,0,0.00144191
6.3,7.3,0,0.00143118
6.3,7.4,0,0.00142482
6.3,7.5,0,0.0014127
6.3,7.6,0,0.00140014
6.3,7.7,0,0.00139001
6.3,7.8,0,0.00137521
6.3,7.9,0,0.00136098
6.3,8,0,0.00134716
6.3,8.1,0,0.00133037
6.3,8.2,0,0.00131407
6.3,8.3,0,0.00129676
6.3,8.4,0,0.00127864
6.3,8.5,0,0.0012596
6.3,8.6,0,0.00123916
6.3,8.7,0,0.00122046
6.3,8.8,0,0.00119786
6.3,8.9,0,0.00117522
6.3,9,0,0.00115592
6.3,9.1,0,0.00112933
6.3,9.2,0,0.00110572
6.3,9.3,0,0.00108446
6.3,9.4,0,0.00105497
6.3,9.5,0,0.00103105
6.3,9.6,0,0.00100702
6.3,9.7,0,0.000975339
6.3,9.8,0,0.000951661
6.3,9.9,0,0.000924187
6.3,10,0,0.000890975
6.3,10.1,0,0.000867913
6.3,10.2,0,0.00083655
6.3,10.3,0,0.000802358
6.3,10.4,0,0.000780105
6.3,10.5,0,0.00074473
6.3,10.6,0,0.000709961
6.3,10.7,0,0.000688509
6.3,10.8,0,0.000649354
6.3,10.9,0,0.000616034
6.3,11,0,0.000591603
6.3,11.1,0,0.000551304
6.3,11.2,0,0.000519136
6.3,11.3,0,0.000490943
6.3,11.4,0,0.000451255
6.3,11.5,0,0.000419547
6.3,11.6,0,0.000388105
6.3,11.7,0,0.000349114
6.3,11.8,0,0.000317584
6.3,11.9,0,0.000283742
6.3,12,0,0.000245372
6.3,12.1,0,0.000213603
6.3,12.2,0,0.000178487
6.3,12.3,0,0.000140467
6.3,12.4,0,0.000107818
6.3,12.5,0,7.2592e-05
6.3,12.6,0,3.45604e-05
6.3,12.7,0,0
6.4,0,0,0
6.4,0.1,0,3.82239e-05
6.4,0.2,0,7.82542e-05
6.4,0.3,0,0.000114702
6.4,0.4,0,0.000154231
6.4,0.5,0,0.000191818
6.4,0.6,0,0.00022896
