x,y,z,p
4,0.6,0,0.000169508
4,0.7,0,0.000198726
4,0.8,0,0.000225563
4,0.9,0,0.000253621
4,1,0,0.000282557
4,1.1,0,0.000307814
4,1.2,0,0.000336443
4,1.3,0,0.000362489
4,1.4,0,0.000389315
4,1.5,0,0.000417853
4,1.6,0,0.000441432
4,1.7,0,0.000468952
4,1.8,0,0.000493819
4,1.9,0,0.00051907
4,2,0,0.000546526
4,2.1,0,0.000568331
4,2.2,0,0.000594232
4,2.3,0,0.000617548
4,2.4,0,0.000640927
4,2.5,0,0.000666597
4,2.6,0,0.00068658
4,2.7,0,0.000710372
4,2.8,0,0.000731776
4,2.9,0,0.000753013
4,3,0,0.000776221
4,3.1,0,0.000794338
4,3.2,0,0.000815572
4,3.3,0,0.000834713
4,3.4,0,0.000853558
4,3.5,0,0.000873712
4,3.6,0,0.000889877
4,3.7,0,0.000908164
4,3.8,0,0.000924712
4,3.9,0,0.000940921
4,4,0,0.000957564
4,4.1,0,0.000971613
4,4.2,0,0.000986641
4,4.3,0,0.00100027
4,4.4,0,0.00101359
4,4.5,0,0.00102646
4,4.6,0,0.00103799
4,4.7,0,0.0010496
4,4.8,0,0.00106009
4,4.9,0,0.00106884
4,5,0,0.00107494
4,5.1,0,0.00108788
4,5.2,0,0.0010958
4,5.3,0,0.00110304
4,5.4,0,0.0011096
4,5.5,0,0.00111548
4,5.6,0,0.00112067
4,5.7,0,0.00112517
4,5.8,0,0.00112899
4,5.9,0,0.0011321
4,6,0,0.00113453
4,6.1,0,0.00113625
4,6.2,0,0.00113729
4,6.3,0,0.00113762
4,6.4,0,0.00113726
4,6.5,0,0.0011362
4,6.6,0,0.00113444
4,6.7,0,0.00113199
4,6.8,0,0.00112885
4,6.9,0,0.00112503
4,7,0,0.00111773
4,7.1,0,0.00111543
4,7.2,0,0.0011104
4,7.3,0,0.00110315
4,7.4,0,0.00109681
4,7.5,0,0.00108853
4,7.6,0,0.00107961
4,7.7,0,0.00107083
4,7.8,0,0.00106051
4,7.9,0,0.00104993
4,8,0,0.00103872
4,8.1,0,0.0010267
4,8.2,0,0.00101428
4,8.3,0,0.0010008
4,8.4,0,0.000987489
4,8.5,0,0.000972825
4,8.6,0,0.000957361
4,8.7,0,0.000943198
4,8.8,0,0.000925847
4,8.9,0,0.000908694
4,9,0,0.000893841
4,9.1,0,0.000873877
4,9.2,0,0.000855304
4,9.3,0,0.00083905
4,9.4,0,0.000817302
4,9.5,0,0.000798058
4,9.6,0,0.000779604
4,9.7,0,0.000756497
4,9.8,0,0.000736947
4,9.9,0,0.000715919
4,10,0,0.00069183
4,10.1,0,0.000672255
4,10.2,0,0.000648439
4,10.3,0,0.000623674
4,10.4,0,0.000604248
4,10.5,0,0.000577631
4,10.6,0,0.000552401
4,10.7,0,0.000533184
4,10.8,0,0.000504402
4,10.9,0,0.000478391
4,11,0,0.000458165
4,11.1,0,0.000428843
4,11.2,0,0.000402649
4,11.3,0,0.000380305
4,11.4,0,0.000351184
4,11.5,0,0.000325245
4,11.6,0,0.000300707
4,11.7,0,0.00027181
4,11.8,0,0.000246018
4,11.9,0,0.000219862
4,12,0,0.00019112
4,12.1,0,0.000165278
4,12.2,0,0.000138246
4,12.3,0,0.000109472
4,12.4,0,8.32625e-05
4,12.5,0,5.61196e-05
4,12.6,0,2.69988e-05
4,12.7,0,0
4.1,0,0,0
4.1,0.1,0,2.89361e-05
4.1,0.2,0,5.89131e-05
4.1,0.3,0,8.65357e-05
4.1,0.4,0,0.000116204
4.1,0.5,0,0.000145301
4.1,0.6,0,0.0001731
4.1,0.7,0,0.000202472
4.1,0.8,0,0.000229585
4.1,0.9,0,0.000258598
4.1,1,0,0.000287565
4.1,1.1,0,0.000314134
4.1,1.2,0,0.000342674
4.1,1.3,0,0.000368978
4.1,1.4,0,0.000396929
4.1,1.5,0,0.000425232
4.1,1.6,0,0.000450281
4.1,1.7,0,0.000477535
4.1,1.8,0,0.000502635
4.1,1.9,0,0.000529087
4.1,2,0,0.000556141
4.1,2.1,0,0.000579443
4.1,2.2,0,0.000604991
4.1,2.3,0,0.000628511
4.1,2.4,0,0.000653057
4.1,2.5,0,0.000678277
4.1,2.6,0,0.000699647
4.1,2.7,0,0.000723096
4.1,2.8,0,0.000744671
4.1,2.9,0,0.000766934
4.1,3,0,0.000789764
4.1,3.1,0,0.00080903
4.1,3.2,0,0.000830022
4.1,3.3,0,0.000849302
4.1,3.4,0,0.000868941
4.1,3.5,0,0.000888889
4.1,3.6,0,0.000905873
4.1,3.7,0,0.000924085
4.1,3.8,0,0.000940741
4.1,3.9,0,0.000957456
4.1,4,0,0.000974128
4.1,4.1,0,0.000988618
4.1,4.2,0,0.00100377
4.1,4.3,0,0.00101748
4.1,4.4,0,0.00103102
4.1,4.5,0,0.00104415
4.1,4.6,0,0.00105582
4.1,4.7,0,0.00106769
4.1,4.8,0,0.00107814
4.1,4.9,0,0.00108642
4.1,5,0,0.0010934
4.1,5.1,0,0.00110652
4.1,5.2,0,0.00111457
4.1,5.3,0,0.00112192
4.1,5.4,0,0.00112858
4.1,5.5,0,0.00113455
4.1,5.6,0,0.00113982
4.1,5.7,0,0.00114438
4.1,5.8,0,0.00114825
4.1,5.9,0,0.00115141
4.1,6,0,0.00115386
4.1,6.1,0,0.0011556
4.1,6.2,0,0.00115664
4.1,6.3,0,0.00115696
4.1,6.4,0,0.00115658
4.1,6.5,0,0.00115549
4.1,6.6,0,0.00115369
4.1,6.7,0,0.00115119
4.1,6.8,0,0.00114798
4.1,6.9,0,0.00114407
4.1,7,0,0.00113667
4.1,7.1,0,0.00113328
4.1,7.2,0,0.00112825
4.1,7.3,0,0.00112185
4.1,7.4,0,0.00111466
4.1,7.5,0,0.00110656
4.1,7.6,0,0.0010979
4.1,7.7,0,0.00108834
4.1,7.8,0,0.00107829
4.1,7.9,0,0.00106775
4.1,8,0,0.00105592
4.1,8.1,0,0.00104397
4.1,8.2,0,0.00103144
4.1,8.3,0,0.0010177
4.1,8.4,0,0.00100414
4.1,8.5,0,0.00098941
4.1,8.6,0,0.000973921
4.1,8.7,0,0.000959156
4.1,8.8,0,0.000942023
4.1,8.9,0,0.00092487
4.1,9,0,0.000909034
4.1,9.1,0,0.000889595
4.1,9.2,0,0.000870867
4.1,9.3,0,0.000853405
4.1,9.4,0,0.000832466
4.1,9.5,0,0.000812259
4.1,9.6,0,0.000793052
4.1,9.7,0,0.000770989
4.1,9.8,0,0.00074942
4.1,9.9,0,0.000728392
4.1,10,0,0.000705521
4.1,10.1,0,0.000683689
4.1,10.2,0,0.000660451
4.1,10.3,0,0.000636424
4.1,10.4,0,0.000614582
4.1,10.5,0,0.00058915
4.1,10.6,0,0.000564073
4.1,10.7,0,0.000542362
4.1,10.8,0,0.000514856
4.1,10.9,0,0.000488845
4.1,11,0,0.000466138
4.1,11.1,0,0.000437951
4.1,11.2,0,0.000411129
4.1,11.3,0,0.000387028
4.1,11.4,0,0.000358826
4.1,11.5,0,0.000331318
4.1,11.6,0,0.00030614
4.1,11.7,0,0.000277882
4.1,11.8,0,0.000250129
4.1,11.9,0,0.000224016
4.1,12,0,0.000195531
4.1,12.1,0,0.000168043
4.1,12.2,0,0.000140951
4.1,12.3,0,0.000112136
4.1,12.4,0,8.4657e-05
4.1,12.5,0,5.69684e-05
4.1,12.6,0,2.78476e-05
4.1,12.7,0,0
4.2,0,0,0
4.2,0.1,0,2.96301e-05
4.2,0.2,0,5.96071e-05
4.2,0.3,0,8.86965e-05
4.2,0.4,0,0.000118365
4.2,0.5,0,0.000147843
4.2,0.6,0,0.000176691
4.2,0.7,0,0.000206063
4.2,0.8,0,0.000234562
4.2,0.9,0,0.000263575
4.2,1,0,0.000292572
4.2,1.1,0,0.000320455
4.2,1.2,0,0.000348994
4.2,1.3,0,0.000376592
4.2,1.4,0,0.000404543
4.2,1.5,0,0.000432611
4.2,1.6,0,0.00045913
4.2,1.7,0,0.000486384
4.2,1.8,0,0.000512652
4.2,1.9,0,0.000539104
4.2,2,0,0.000565756
4.2,2.1,0,0.000590555
4.2,2.2,0,0.000616103
4.2,2.3,0,0.000640641
4.2,2.4,0,0.000665187
4.2,2.5,0,0.000689957
4.2,2.6,0,0.000712713
4.2,2.7,0,0.000736163
4.2,2.8,0,0.000758592
4.2,2.9,0,0.000780854
4.2,3,0,0.000803306
4.2,3.1,0,0.000823723
4.2,3.2,0,0.000844714
4.2,3.3,0,0.000864684
4.2,3.4,0,0.000884324
4.2,3.5,0,0.000904066
4.2,3.6,0,0.000921869
4.2,3.7,0,0.000940081
4.2,3.8,0,0.000957276
4.2,3.9,0,0.000973991
4.2,4,0,0.000990692
4.2,4.1,0,0.00100562
4.2,4.2,0,0.00102078
4.2,4.3,0,0.00103491
4.2,4.4,0,0.00104844
4.2,4.5,0,0.00106185
4.2,4.6,0,0.00107365
4.2,4.7,0,0.00108552
4.2,4.8,0,0.00109572
4.2,4.9,0,0.00110401
4.2,5,0,0.00111186
4.2,5.1,0,0.00112516
4.2,5.2,0,0.00113334
4.2,5.3,0,0.0011408
4.2,5.4,0,0.00114756
4.2,5.5,0,0.00115362
4.2,5.6,0,0.00115896
4.2,5.7,0,0.00116359
4.2,5.8,0,0.00116751
4.2,5.9,0,0.00117071
4.2,6,0,0.00117319
4.2,6.1,0,0.00117495
4.2,6.2,0,0.00117599
4.2,6.3,0,0.00117631
4.2,6.4,0,0.00117591
4.2,6.5,0,0.00117479
4.2,6.6,0,0.00117294
4.2,6.7,0,0.00117038
4.2,6.8,0,0.00116711
4.2,6.9,0,0.00116312
4.2,7,0,0.00115561
4.2,7.1,0,0.00115112
4.2,7.2,0,0.00114609
4.2,7.3,0,0.00114056
4.2,7.4,0,0.0011325
4.2,7.5,0,0.0011244
4.2,7.6,0,0.00111589
4.2,7.7,0,0.00110584
4.2,7.8,0,0.00109579
4.2,7.9,0,0.00108505
4.2,8,0,0.00107312
4.2,8.1,0,0.0010612
4.2,8.2,0,0.00104834
4.2,8.3,0,0.0010346
4.2,8.4,0,0.00102085
4.2,8.5,0,0.00100597
4.2,8.6,0,0.000990482
4.2,8.7,0,0.000975115
4.2,8.8,0,0.000958199
4.2,8.9,0,0.000941045
4.2,9,0,0.000924226
4.2,9.1,0,0.000905313
4.2,9.2,0,0.000886585
4.2,9.3,0,0.000867838
4.2,9.4,0,0.00084763
4.2,9.5,0,0.000827423
4.2,9.6,0,0.000807068
4.2,9.7,0,0.000785481
4.2,9.8,0,0.000763895
4.2,9.9,0,0.000742072
4.2,10,0,0.000719211
4.2,10.1,0,0.00069635
4.2,10.2,0,0.000673201
4.2,10.3,0,0.000649175
4.2,10.4,0,0.000625149
4.2,10.5,0,0.000600821
4.2,10.6,0,0.000575744
4.2,10.7,0,0.000551541
4.2,10.8,0,0.000525311
4.2,10.9,0,0.0004993
4.2,11,0,0.00047411
4.2,11.1,0,0.000447059
4.2,11.2,0,0.000420237
4.2,11.3,0,0.000393976
4.2,11.4,0,0.000366468
4.2,11.5,0,0.00033896
4.2,11.6,0,0.000312015
4.2,11.7,0,0.000283953
4.2,11.8,0,0.000255891
4.2,11.9,0,0.000228426
4.2,12,0,0.000199942
4.2,12.1,0,0.000171457
4.2,12.2,0,0.000143615
4.2,12.3,0,0.0001148
4.2,12.4,0,8.60515e-05
4.2,12.5,0,5.78172e-05
4.2,12.6,0,2.86964e-05
4.2,12.7,0,0
4.3,0,0,0
4.3,0.1,0,3.03725e-05
4.3,0.2,0,6.03496e-05
4.3,0.3,0,9.08996e-05
4.3,0.4,0,0.000120568
4.3,0.5,0,0.000150749
4.3,0.6,0,0.000180327
4.3,0.7,0,0.000209699
4.3,0.8,0,0.0002396
4.3,0.9,0,0.000268613
4.3,1,0,0.000298303
4.3,1.1,0,0.000326854
4.3,1.2,0,0.000355393
4.3,1.3,0,0.000384301
4.3,1.4,0,0.000412252
4.3,1.5,0,0.000441073
4.3,1.6,0,0.000468089
4.3,1.7,0,0.000495343
4.3,1.8,0,0.000522795
4.3,1.9,0,0.000549246
4.3,2,0,0.000576811
4.3,2.1,0,0.000601808
4.3,2.2,0,0.000627355
4.3,2.3,0,0.000652925
4.3,2.4,0,0.000677471
4.3,2.5,0,0.000703432
4.3,2.6,0,0.000725948
4.3,2.7,0,0.000749397
4.3,2.8,0,0.000772693
4.3,2.9,0,0.000794956
4.3,3,0,0.000818991
4.3,3.1,0,0.000838608
4.3,3.2,0,0.0008596
4.3,3.3,0,0.000880272
4.3,3.4,0,0.000899911
4.3,3.5,0,0.000921717
4.3,3.6,0,0.00093808
4.3,3.7,0,0.000956292
4.3,3.8,0,0.000974036
4.3,3.9,0,0.000990752
4.3,4,0,0.00101003
4.3,4.1,0,0.00102286
4.3,4.2,0,0.00103802
4.3,4.3,0,0.00105258
4.3,4.4,0,0.00106611
4.3,4.5,0,0.00108257
4.3,4.6,0,0.00109173
4.3,4.7,0,0.0011036
4.3,4.8,0,0.00111412
4.3,4.9,0,0.0011224
4.3,5,0,0.00113355
4.3,5.1,0,0.00114712
4.3,5.2,0,0.00115544
4.3,5.3,0,0.00116305
4.3,5.4,0,0.00116993
4.3,5.5,0,0.0011761
4.3,5.6,0,0.00118154
4.3,5.7,0,0.00118625
4.3,5.8,0,0.00119024
4.3,5.9,0,0.00119349
4.3,6,0,0.00119601
4.3,6.1,0,0.00119779
4.3,6.2,0,0.00119884
4.3,6.3,0,0.00119916
4.3,6.4,0,0.00119873
4.3,6.5,0,0.00119758
4.3,6.6,0,0.00119569
4.3,6.7,0,0.00119307
4.3,6.8,0,0.00118972
4.3,6.9,0,0.00118563
4.3,7,0,0.00117794
4.3,7.1,0,0.00116966
4.3,7.2,0,0.00116463
4.3,7.3,0,0.00115914
4.3,7.4,0,0.00115068
4.3,7.5,0,0.00114258
4.3,7.6,0,0.00113371
4.3,7.7,0,0.00112367
4.3,7.8,0,0.00111362
4.3,7.9,0,0.00110256
4.3,8,0,0.00109064
4.3,8.1,0,0.00107871
4.3,8.2,0,0.00106553
4.3,8.3,0,0.00105179
4.3,8.4,0,0.00103805
4.3,8.5,0,0.00102282
4.3,8.6,0,0.00100733
4.3,8.7,0,0.000992638
4.3,8.8,0,0.000974646
4.3,8.9,0,0.000957493
4.3,9,0,0.000941307
4.3,9.1,0,0.000921288
4.3,9.2,0,0.000902559
4.3,9.3,0,0.000883241
4.3,9.4,0,0.000863034
4.3,9.5,0,0.000842826
4.3,9.6,0,0.000821783
4.3,9.7,0,0.000800196
4.3,9.8,0,0.00077861
4.3,9.9,0,0.000755967
4.3,10,0,0.000733106
4.3,10.1,0,0.000710245
4.3,10.2,0,0.000686138
4.3,10.3,0,0.000662112
4.3,10.4,0,0.000638085
4.3,10.5,0,0.000612659
4.3,10.6,0,0.000587581
4.3,10.7,0,0.000562315
4.3,10.8,0,0.000535912
4.3,10.9,0,0.000509901
4.3,11,0,0.000483224
4.3,11.1,0,0.000456293
4.3,11.2,0,0.00042947
4.3,11.3,0,0.000401722
4.3,11.4,0,0.000374214
4.3,11.5,0,0.000346706
4.3,11.6,0,0.000318168
4.3,11.7,0,0.000290106
4.3,11.8,0,0.000262044
4.3,11.9,0,0.000232897
4.3,12,0,0.000204412
4.3,12.1,0,0.000175928
4.3,12.2,0,0.000146329
4.3,12.3,0,0.000117514
4.3,12.4,0,8.86431e-05
4.3,12.5,0,5.87181e-05
4.3,12.6,0,2.95972e-05
4.3,12.7,0,0
4.4,0,0,0
4.4,0.1,0,3.11634e-05
4.4,0.2,0,6.11405e-05
4.4,0.3,0,9.31449e-05
4.4,0.4,0,0.000122813
4.4,0.5,0,0.000154018
4.4,0.6,0,0.000184008
4.4,0.7,0,0.00021338
4.4,0.8,0,0.000244699
4.4,0.9,0,0.000273712
4.4,1,0,0.000304756
4.4,1.1,0,0.000333331
4.4,1.2,0,0.00036187
4.4,1.3,0,0.000392105
4.4,1.4,0,0.000420056
4.4,1.5,0,0.000450616
4.4,1.6,0,0.000477159
4.4,1.7,0,0.000504413
4.4,1.8,0,0.000533063
4.4,1.9,0,0.000559514
4.4,2,0,0.000589306
4.4,2.1,0,0.0006132
4.4,2.2,0,0.000638748
4.4,2.3,0,0.000665364
4.4,2.4,0,0.00068991
4.4,2.5,0,0.000718702
4.4,2.6,0,0.00073935
4.4,2.7,0,0.0007628
4.4,2.8,0,0.000786976
4.4,2.9,0,0.000809239
4.4,3,0,0.000836818
4.4,3.1,0,0.000853687
4.4,3.2,0,0.000874678
4.4,3.3,0,0.000896064
4.4,3.4,0,0.000915703
4.4,3.5,0,0.000941841
4.4,3.6,0,0.000954506
4.4,3.7,0,0.000972718
4.4,3.8,0,0.000991022
4.4,3.9,0,0.00100774
4.4,4,0,0.00103215
4.4,4.1,0,0.00104034
4.4,4.2,0,0.00105549
4.4,4.3,0,0.00107049
4.4,4.4,0,0.00108402
4.4,4.5,0,0.00110633
4.4,4.6,0,0.00111005
4.4,4.7,0,0.00112193
4.4,4.8,0,0.00113332
4.4,4.9,0,0.0011416
4.4,5,0,0.00115848
4.4,5.1,0,0.00117238
4.4,5.2,0,0.00118089
4.4,5.3,0,0.00118866
4.4,5.4,0,0.0011957
4.4,5.5,0,0.001202
4.4,5.6,0,0.00120755
4.4,5.7,0,0.00121237
4.4,5.8,0,0.00121643
4.4,5.9,0,0.00121975
4.4,6,0,0.00122232
4.4,6.1,0,0.00122413
4.4,6.2,0,0.0012252
4.4,6.3,0,0.00122551
4.4,6.4,0,0.00122507
4.4,6.5,0,0.00122387
4.4,6.6,0,0.00122193
4.4,6.7,0,0.00121923
4.4,6.8,0,0.00121579
4.4,6.9,0,0.0012116
4.4,7,0,0.00120366
4.4,7.1,0,0.00118889
4.4,7.2,0,0.00118386
4.4,7.3,0,0.00118445
4.4,7.4,0,0.00116919
4.4,7.5,0,0.0011611
4.4,7.6,0,0.00115585
4.4,7.7,0,0.00114181
4.4,7.8,0,0.00113176
4.4,7.9,0,0.00112136
4.4,8,0,0.00110846
4.4,8.1,0,0.00109817
4.4,8.2,0,0.00108303
4.4,8.3,0,0.00106929
4.4,8.4,0,0.00105907
4.4,8.5,0,0.00103995
4.4,8.6,0,0.00102446
4.4,8.7,0,0.00101373
4.4,8.8,0,0.000991366
4.4,8.9,0,0.000974213
4.4,9,0,0.000961217
4.4,9.1,0,0.000937518
4.4,9.2,0,0.00091879
4.4,9.3,0,0.000901602
4.4,9.4,0,0.000878677
4.4,9.5,0,0.00085847
4.4,9.6,0,0.000837808
4.4,9.7,0,0.000815134
4.4,9.8,0,0.000793556
4.4,9.9,0,0.000770083
4.4,10,0,0.000747205
4.4,10.1,0,0.000724522
4.4,10.2,0,0.00069926
4.4,10.3,0,0.000675234
4.4,10.4,0,0.000651095
4.4,10.5,0,0.000624663
4.4,10.6,0,0.000599586
4.4,10.7,0,0.000573781
4.4,10.8,0,0.000546659
4.4,10.9,0,0.000520648
4.4,11,0,0.000493122
4.4,11.1,0,0.000465652
4.4,11.2,0,0.00043883
4.4,11.3,0,0.000409912
4.4,11.4,0,0.000382064
4.4,11.5,0,0.000354556
4.4,11.6,0,0.000324538
4.4,11.7,0,0.000296341
4.4,11.8,0,0.000268088
4.4,11.9,0,0.000237428
4.4,12,0,0.000208943
4.4,12.1,0,0.000179759
4.4,12.2,0,0.000149094
4.4,12.3,0,0.000120279
4.4,12.4,0,9.03455e-05
4.4,12.5,0,5.96709e-05
4.4,12.6,0,3.05501e-05
4.4,12.7,0,0
4.5,0,0,0
4.5,0.1,0,3.19543e-05
4.5,0.2,0,6.26185e-05
4.5,0.3,0,9.49138e-05
4.5,0.4,0,0.000125059
4.5,0.5,0,0.000157287
4.5,0.6,0,0.000187688
4.5,0.7,0,0.000218012
4.5,0.8,0,0.000249615
4.5,0.9,0,0.00027881
4.5,1,0,0.00031121
4.5,1.1,0,0.000339808
4.5,1.2,0,0.000369576
4.5,1.3,0,0.000400076
4.5,1.4,0,0.000427859
4.5,1.5,0,0.000460159
4.5,1.6,0,0.000486229
4.5,1.7,0,0.000515058
4.5,1.8,0,0.000543948
4.5,1.9,0,0.000569783
4.5,2,0,0.000601801
4.5,2.1,0,0.000624593
4.5,2.2,0,0.000652152
4.5,2.3,0,0.000678977
4.5,2.4,0,0.000702349
4.5,2.5,0,0.000733971
4.5,2.6,0,0.000752753
4.5,2.7,0,0.000778743
4.5,2.8,0,0.000803095
4.5,2.9,0,0.000823521
4.5,3,0,0.000854645
4.5,3.1,0,0.000868766
4.5,3.2,0,0.000892903
4.5,3.3,0,0.000914431
4.5,3.4,0,0.000931495
4.5,3.5,0,0.000961966
4.5,3.6,0,0.000970932
4.5,3.7,0,0.000992933
4.5,3.8,0,0.00101135
4.5,3.9,0,0.00102472
4.5,4,0,0.00105427
4.5,4.1,0,0.00105781
4.5,4.2,0,0.00107738
4.5,4.3,0,0.00109246
4.5,4.4,0,0.00110193
4.5,4.5,0,0.00113009
4.5,4.6,0,0.00112838
4.5,4.7,0,0.00114514
4.5,4.8,0,0.0011567
4.5,4.9,0,0.0011608
4.5,5,0,0.0011834
4.5,5.1,0,0.00119764
4.5,5.2,0,0.00120633
4.5,5.3,0,0.00121427
4.5,5.4,0,0.00122146
4.5,5.5,0,0.0012279
4.5,5.6,0,0.00123357
4.5,5.7,0,0.00123848
4.5,5.8,0,0.00124263
4.5,5.9,0,0.00124601
4.5,6,0,0.00124863
4.5,6.1,0,0.00125047
4.5,6.2,0,0.00125155
4.5,6.3,0,0.00125186
4.5,6.4,0,0.00125139
4.5,6.5,0,0.00125017
4.5,6.6,0,0.00124816
4.5,6.7,0,0.00124539
4.5,6.8,0,0.00124187
4.5,6.9,0,0.00123757
4.5,7,0,0.00122938
4.5,7.1,0,0.00120812
4.5,7.2,0,0.00120309
4.5,7.3,0,0.00120977
4.5,7.4,0,0.00118771
4.5,7.5,0,0.00118217
4.5,7.6,0,0.00118058
4.5,7.7,0,0.00115995
4.5,7.8,0,0.00115494
4.5,7.9,0,0.00114537
4.5,8,0,0.00112628
4.5,8.1,0,0.00112132
4.5,8.2,0,0.00110454
4.5,8.3,0,0.00108678
4.5,8.4,0,0.00108124
4.5,8.5,0,0.00105841
4.5,8.6,0,0.00104159
4.5,8.7,0,0.00103481
4.5,8.8,0,0.00100809
4.5,8.9,0,0.000990933
4.5,9,0,0.000981127
4.5,9.1,0,0.000953749
4.5,9.2,0,0.000935296
4.5,9.3,0,0.000920253
4.5,9.4,0,0.000894321
4.5,9.5,0,0.000875055
4.5,9.6,0,0.00085513
4.5,9.7,0,0.000830071
4.5,9.8,0,0.000809488
4.5,9.9,0,0.000786014
4.5,10,0,0.000761305
4.5,10.1,0,0.00073901
4.5,10.2,0,0.00071315
4.5,10.3,0,0.000688357
4.5,10.4,0,0.000664093
4.5,10.5,0,0.00063678
4.5,10.6,0,0.00061159
4.5,10.7,0,0.000585247
4.5,10.8,0,0.000557406
4.5,10.9,0,0.000531396
4.5,11,0,0.00050302
4.5,11.1,0,0.000475011
4.5,11.2,0,0.00044791
4.5,11.3,0,0.000418212
4.5,11.4,0,0.000389915
4.5,11.5,0,0.000361572
4.5,11.6,0,0.000331215
4.5,11.7,0,0.000302575
4.5,11.8,0,0.000273121
4.5,11.9,0,0.00024239
4.5,12,0,0.000213474
4.5,12.1,0,0.000183133
4.5,12.2,0,0.00015211
4.5,12.3,0,0.000123043
4.5,12.4,0,9.2048e-05
4.5,12.5,0,6.06237e-05
4.5,12.6,0,3.15029e-05
4.5,12.7,0,0
4.6,0,0,0
4.6,0.1,0,3.26662e-05
4.6,0.2,0,6.42683e-05
4.6,0.3,0,9.65636e-05
4.6,0.4,0,0.000127407
4.6,0.5,0,0.000160556
4.6,0.6,0,0.000191328
4.6,0.7,0,0.000222882
4.6,0.8,0,0.000254485
4.6,0.9,0,0.000284045
4.6,1,0,0.000317663
4.6,1.1,0,0.000346283
4.6,1.2,0,0.000377589
4.6,1.3,0,0.000408089
4.6,1.4,0,0.000435837
4.6,1.5,0,0.000469702
4.6,1.6,0,0.000495346
4.6,1.7,0,0.000526096
4.6,1.8,0,0.000554986
4.6,1.9,0,0.000580273
4.6,2,0,0.000614296
4.6,2.1,0,0.000636096
4.6,2.2,0,0.000666059
4.6,2.3,0,0.000692884
4.6,2.4,0,0.00071507
4.6,2.5,0,0.00074924
4.6,2.6,0,0.000766342
4.6,2.7,0,0.00079532
4.6,2.8,0,0.000819672
4.6,2.9,0,0.000838158
4.6,3,0,0.000872471
4.6,3.1,0,0.000884119
4.6,3.2,0,0.000911914
4.6,3.3,0,0.000933442
4.6,3.4,0,0.000947721
4.6,3.5,0,0.00098209
4.6,3.6,0,0.000987727
4.6,3.7,0,0.0010141
4.6,3.8,0,0.00103251
4.6,3.9,0,0.00104222
4.6,4,0,0.00107639
4.6,4.1,0,0.00107575
4.6,4.2,0,0.00110036
4.6,4.3,0,0.00111545
4.6,4.4,0,0.00112043
4.6,4.5,0,0.00115385
4.6,4.6,0,0.00114725
4.6,4.7,0,0.00116957
4.6,4.8,0,0.00118113
4.6,4.9,0,0.00118057
4.6,5,0,0.00120833
4.6,5.1,0,0.0012229
4.6,5.2,0,0.00123178
4.6,5.3,0,0.00123989
4.6,5.4,0,0.00124723
4.6,5.5,0,0.00125379
4.6,5.6,0,0.00125958
4.6,5.7,0,0.00126459
4.6,5.8,0,0.00126882
4.6,5.9,0,0.00127227
4.6,6,0,0.00127494
4.6,6.1,0,0.00127681
4.6,6.2,0,0.0012779
4.6,6.3,0,0.00127821
4.6,6.4,0,0.00127772
4.6,6.5,0,0.00127646
4.6,6.6,0,0.0012744
4.6,6.7,0,0.00127156
4.6,6.8,0,0.00126794
4.6,6.9,0,0.00126354
4.6,7,0,0.0012551
4.6,7.1,0,0.00123071
4.6,7.2,0,0.00122819
4.6,7.3,0,0.00123508
4.6,7.4,0,0.0012067
4.6,7.5,0,0.0012069
4.6,7.6,0,0.00120531
4.6,7.7,0,0.0011781
4.6,7.8,0,0.00117895
4.6,7.9,0,0.00116937
4.6,8,0,0.0011441
4.6,8.1,0,0.00114447
4.6,8.2,0,0.00112769
4.6,8.3,0,0.00110427
4.6,8.4,0,0.00110342
4.6,8.5,0,0.00108058
4.6,8.6,0,0.00105959
4.6,8.7,0,0.0010559
4.6,8.8,0,0.00102837
4.6,8.9,0,0.00100978
4.6,9,0,0.00100104
4.6,9.1,0,0.000971335
4.6,9.2,0,0.000953947
4.6,9.3,0,0.000938903
4.6,9.4,0,0.000909964
4.6,9.5,0,0.000892377
4.6,9.6,0,0.000872451
4.6,9.7,0,0.000845009
4.6,9.8,0,0.000825419
4.6,9.9,0,0.000801946
4.6,10,0,0.000775405
4.6,10.1,0,0.000753498
4.6,10.2,0,0.000727638
4.6,10.3,0,0.000701479
4.6,10.4,0,0.000677091
4.6,10.5,0,0.000649778
4.6,10.6,0,0.000623396
4.6,10.7,0,0.000596713
4.6,10.8,0,0.000568633
4.6,10.9,0,0.00054145
4.6,11,0,0.000512919
4.6,11.1,0,0.000484489
4.6,11.2,0,0.00045621
4.6,11.3,0,0.000426512
4.6,11.4,0,0.000397765
4.6,11.5,0,0.000368249
4.6,11.6,0,0.000337891
4.6,11.7,0,0.00030881
4.6,11.8,0,0.000278153
4.6,11.9,0,0.000247422
4.6,12,0,0.000218005
4.6,12.1,0,0.000186507
4.6,12.2,0,0.000155484
4.6,12.3,0,0.000125734
4.6,12.4,0,9.37504e-05
4.6,12.5,0,6.22999e-05
4.6,12.6,0,3.19626e-05
4.6,12.7,0,0
4.7,0,0,0
4.7,0.1,0,3.26662e-05
4.7,0.2,0,6.59181e-05
4.7,0.3,0,9.82135e-05
4.7,0.4,0,0.000130676
4.7,0.5,0,0.000163825
4.7,0.6,0,0.000194597
4.7,0.7,0,0.000227753
4.7,0.8,0,0.000259356
