x,y,z,U_0,U_1,U_2
6.8,1.5,0,0.298363,-0.00594243,0
6.8,1.6,0,0.298263,-0.00587688,0
6.8,1.7,0,0.298163,-0.00581133,0
6.8,1.8,0,0.298065,-0.00574135,0
6.8,1.9,0,0.297968,-0.00566693,0
6.8,2,0,0.297872,-0.00559252,0
6.8,2.1,0,0.297778,-0.00550955,0
6.8,2.2,0,0.297685,-0.00542658,0
6.8,2.3,0,0.297594,-0.00533951,0
6.8,2.4,0,0.297504,-0.00524834,0
6.8,2.5,0,0.297414,-0.00515717,0
6.8,2.6,0,0.297328,-0.00505819,0
6.8,2.7,0,0.297241,-0.00495921,0
6.8,2.8,0,0.297157,-0.00485656,0
6.8,2.9,0,0.297073,-0.00475022,0
6.8,3,0,0.29699,-0.00464389,0
6.8,3.1,0,0.296911,-0.00453071,0
6.8,3.2,0,0.296831,-0.00441754,0
6.8,3.3,0,0.296753,-0.00430124,0
6.8,3.4,0,0.296676,-0.00418182,0
6.8,3.5,0,0.296599,-0.0040624,0
6.8,3.6,0,0.296525,-0.00393742,0
6.8,3.7,0,0.296451,-0.00381244,0
6.8,3.8,0,0.296379,-0.00368505,0
6.8,3.9,0,0.296308,-0.00355525,0
6.8,4,0,0.296237,-0.00342546,0
6.8,4.1,0,0.296172,-0.00329167,0
6.8,4.2,0,0.296106,-0.00315788,0
6.8,4.3,0,0.296044,-0.00302255,0
6.8,4.4,0,0.295985,-0.0028857,0
6.8,4.5,0,0.295927,-0.00274884,0
6.8,4.6,0,0.295878,-0.00260947,0
6.8,4.7,0,0.29583,-0.00247011,0
6.8,4.8,0,0.295791,-0.00234306,0
6.8,4.9,0,0.295761,-0.00222833,0
6.8,5,0,0.295731,-0.0021136,0
6.8,5.1,0,0.295691,-0.00189298,0
6.8,5.2,0,0.295671,-0.00174344,0
6.8,5.3,0,0.295656,-0.00159282,0
6.8,5.4,0,0.295646,-0.00144107,0
6.8,5.5,0,0.295641,-0.00128821,0
6.8,5.6,0,0.295641,-0.00113424,0
6.8,5.7,0,0.295644,-0.000979195,0
6.8,5.8,0,0.295652,-0.000823106,0
6.8,5.9,0,0.295663,-0.000666018,0
6.8,6,0,0.295676,-0.00050801,0
6.8,6.1,0,0.295692,-0.000349164,0
6.8,6.2,0,0.295709,-0.000189599,0
6.8,6.3,0,0.295727,-2.9442e-05,0
6.8,6.4,0,0.295747,0.000131154,0
6.8,6.5,0,0.295766,0.000292015,0
6.8,6.6,0,0.295785,0.000452947,0
6.8,6.7,0,0.295804,0.000613737,0
6.8,6.8,0,0.295822,0.000774153,0
6.8,6.9,0,0.29584,0.000934029,0
6.8,7,0,0.295867,0.00118306,0
6.8,7.1,0,0.295879,0.00130305,0
6.8,7.2,0,0.295892,0.00142304,0
6.8,7.3,0,0.295905,0.00154678,0
6.8,7.4,0,0.295922,0.00169174,0
6.8,7.5,0,0.295938,0.0018367,0
6.8,7.6,0,0.295956,0.00198024,0
6.8,7.7,0,0.295978,0.00212047,0
6.8,7.8,0,0.296,0.00226071,0
6.8,7.9,0,0.296027,0.00239843,0
6.8,8,0,0.296059,0.00253308,0
6.8,8.1,0,0.296092,0.00266773,0
6.8,8.2,0,0.296133,0.00279924,0
6.8,8.3,0,0.296179,0.00292866,0
6.8,8.4,0,0.296226,0.00305808,0
6.8,8.5,0,0.296282,0.00318394,0
6.8,8.6,0,0.296342,0.00330861,0
6.8,8.7,0,0.296402,0.00343329,0
6.8,8.8,0,0.296471,0.00355373,0
6.8,8.9,0,0.296541,0.00367371,0
6.8,9,0,0.296611,0.00379343,0
6.8,9.1,0,0.296688,0.00390833,0
6.8,9.2,0,0.296764,0.00402322,0
6.8,9.3,0,0.296842,0.00413695,0
6.8,9.4,0,0.296922,0.00424601,0
6.8,9.5,0,0.297003,0.00435506,0
6.8,9.6,0,0.297084,0.00446176,0
6.8,9.7,0,0.297166,0.00456407,0
6.8,9.8,0,0.297249,0.00466638,0
6.8,9.9,0,0.297332,0.0047649,0
6.8,10,0,0.297417,0.00485962,0
6.8,10.1,0,0.297501,0.00495435,0
6.8,10.2,0,0.297587,0.00504371,0
6.8,10.3,0,0.297674,0.00513019,0
6.8,10.4,0,0.29776,0.00521667,0
6.8,10.5,0,0.297849,0.00529616,0
6.8,10.6,0,0.297938,0.00537389,0
6.8,10.7,0,0.298027,0.00545162,0
6.8,10.8,0,0.298118,0.00552067,0
6.8,10.9,0,0.29821,0.00558925,0
6.8,11,0,0.298301,0.00565689,0
6.8,11.1,0,0.298395,0.005716,0
6.8,11.2,0,0.298489,0.0057751,0
6.8,11.3,0,0.298583,0.00583176,0
6.8,11.4,0,0.298678,0.0058811,0
6.8,11.5,0,0.298773,0.00593045,0
6.8,11.6,0,0.298869,0.00597587,0
6.8,11.7,0,0.298964,0.00601542,0
6.8,11.8,0,0.299059,0.00605496,0
6.8,11.9,0,0.299153,0.00608943,0
6.8,12,0,0.299244,0.00611975,0
6.8,12.1,0,0.299335,0.00615007,0
6.8,12.2,0,0.299416,0.00617426,0
6.8,12.3,0,0.299492,0.00619584,0
6.8,12.4,0,0.299569,0.00621741,0
6.8,12.5,0,0.299608,0.00622795,0
6.8,12.6,0,0.29964,0.00623654,0
6.8,12.7,0,0.299673,0.00624513,0
6.9,0,0,0.299637,-0.00663589,0
6.9,0.1,0,0.299622,-0.00655881,0
6.9,0.2,0,0.299589,-0.00655019,0
6.9,0.3,0,0.299522,-0.00653149,0
6.9,0.4,0,0.299443,-0.00651012,0
6.9,0.5,0,0.299346,-0.00655873,0
6.9,0.6,0,0.299257,-0.00645585,0
6.9,0.7,0,0.29916,-0.00642642,0
6.9,0.8,0,0.299051,-0.00638863,0
6.9,0.9,0,0.298948,-0.00635076,0
6.9,1,0,0.298828,-0.00638633,0
6.9,1.1,0,0.298733,-0.00626061,0
6.9,1.2,0,0.29863,-0.00621352,0
6.9,1.3,0,0.298518,-0.00615571,0
6.9,1.4,0,0.298416,-0.0060993,0
6.9,1.5,0,0.298295,-0.00612145,0
6.9,1.6,0,0.298206,-0.00597068,0
6.9,1.7,0,0.298106,-0.00590513,0
6.9,1.8,0,0.297999,-0.00582818,0
6.9,1.9,0,0.297902,-0.00575376,0
6.9,2,0,0.297784,-0.00576315,0
6.9,2.1,0,0.297702,-0.00558937,0
6.9,2.2,0,0.297609,-0.0055064,0
6.9,2.3,0,0.297505,-0.00541263,0
6.9,2.4,0,0.297416,-0.00532146,0
6.9,2.5,0,0.297308,-0.00531697,0
6.9,2.6,0,0.297224,-0.00512533,0
6.9,2.7,0,0.297138,-0.00502635,0
6.9,2.8,0,0.297032,-0.00491894,0
6.9,2.9,0,0.296949,-0.0048126,0
6.9,3,0,0.296868,-0.00479019,0
6.9,3.1,0,0.296759,-0.00459021,0
6.9,3.2,0,0.29668,-0.00447703,0
6.9,3.3,0,0.296566,-0.00436054,0
6.9,3.4,0,0.296489,-0.00424112,0
6.9,3.5,0,0.296467,-0.00419198,0
6.9,3.6,0,0.296294,-0.0040002,0
6.9,3.7,0,0.29622,-0.00387522,0
6.9,3.8,0,0.296098,-0.00375597,0
6.9,3.9,0,0.296027,-0.00362617,0
6.9,4,0,0.296103,-0.00353406,0
6.9,4.1,0,0.29584,-0.00337616,0
6.9,4.2,0,0.295774,-0.00324237,0
6.9,4.3,0,0.295669,-0.00312661,0
6.9,4.4,0,0.295611,-0.00298975,0
6.9,4.5,0,0.295795,-0.00283078,0
6.9,4.6,0,0.295479,-0.00273989,0
6.9,4.7,0,0.295431,-0.00260053,0
6.9,4.8,0,0.295394,-0.00249645,0
6.9,4.9,0,0.295364,-0.00238172,0
6.9,5,0,0.295596,-0.00216702,0
6.9,5.1,0,0.295553,-0.00193765,0
6.9,5.2,0,0.295529,-0.00178238,0
6.9,5.3,0,0.29551,-0.00162604,0
6.9,5.4,0,0.295495,-0.00146862,0
6.9,5.5,0,0.295485,-0.00131017,0
6.9,5.6,0,0.295479,-0.00115073,0
6.9,5.7,0,0.295477,-0.000990337,0
6.9,5.8,0,0.295478,-0.000829061,0
6.9,5.9,0,0.295483,-0.000666956,0
6.9,6,0,0.29549,-0.000504109,0
6.9,6.1,0,0.295499,-0.000340607,0
6.9,6.2,0,0.295511,-0.000176567,0
6.9,6.3,0,0.295524,-1.21083e-05,0
6.9,6.4,0,0.295539,0.000152626,0
6.9,6.5,0,0.295554,0.000317479,0
6.9,6.6,0,0.295571,0.000482277,0
6.9,6.7,0,0.295588,0.00064683,0
6.9,6.8,0,0.295606,0.000810933,0
6.9,6.9,0,0.295625,0.000974437,0
6.9,7,0,0.295655,0.00122955,0
6.9,7.1,0,0.296085,0.00124738,0
6.9,7.2,0,0.296098,0.00136737,0
6.9,7.3,0,0.295853,0.00155402,0
6.9,7.4,0,0.296053,0.00163625,0
6.9,7.5,0,0.296069,0.00178121,0
6.9,7.6,0,0.29596,0.00192612,0
6.9,7.7,0,0.296004,0.00205124,0
6.9,7.8,0,0.296026,0.00219147,0
6.9,7.9,0,0.295947,0.0023096,0
6.9,8,0,0.295979,0.00244425,0
6.9,8.1,0,0.296012,0.0025789,0
6.9,8.2,0,0.295971,0.00268717,0
6.9,8.3,0,0.296018,0.0028166,0
6.9,8.4,0,0.296072,0.00300585,0
6.9,8.5,0,0.296076,0.00304993,0
6.9,8.6,0,0.296135,0.0031746,0
6.9,8.7,0,0.296253,0.00348929,0
6.9,8.8,0,0.296255,0.00340352,0
6.9,8.9,0,0.296325,0.0035235,0
6.9,9,0,0.29648,0.00389577,0
6.9,9.1,0,0.296488,0.00375033,0
6.9,9.2,0,0.296565,0.00386522,0
6.9,9.3,0,0.296693,0.00410668,0
6.9,9.4,0,0.296752,0.00408926,0
6.9,9.5,0,0.296832,0.00419832,0
6.9,9.6,0,0.296945,0.00431417,0
6.9,9.7,0,0.297027,0.00441648,0
6.9,9.8,0,0.29711,0.0045188,0
6.9,9.9,0,0.297221,0.00463234,0
6.9,10,0,0.297306,0.00472707,0
6.9,10.1,0,0.29739,0.00482179,0
6.9,10.2,0,0.297498,0.00493,0
6.9,10.3,0,0.297585,0.00501648,0
6.9,10.4,0,0.297672,0.00521959,0
6.9,10.5,0,0.297777,0.00520337,0
6.9,10.6,0,0.297866,0.0052811,0
6.9,10.7,0,0.297949,0.00558896,0
6.9,10.8,0,0.29806,0.00544947,0
6.9,10.9,0,0.298151,0.00551805,0
6.9,11,0,0.298239,0.00576787,0
6.9,11.1,0,0.298348,0.00566589,0
6.9,11.2,0,0.298442,0.00572499,0
6.9,11.3,0,0.29854,0.005855,0
6.9,11.4,0,0.298641,0.0058506,0
6.9,11.5,0,0.298736,0.00589994,0
6.9,11.6,0,0.298841,0.00596254,0
6.9,11.7,0,0.298937,0.00600209,0
6.9,11.8,0,0.299032,0.00604163,0
6.9,11.9,0,0.299136,0.00609,0
6.9,12,0,0.299227,0.00612032,0
6.9,12.1,0,0.299317,0.00616985,0
6.9,12.2,0,0.299411,0.0061854,0
6.9,12.3,0,0.299487,0.00620697,0
6.9,12.4,0,0.299556,0.00632388,0
6.9,12.5,0,0.299616,0.00624733,0
6.9,12.6,0,0.299648,0.00625592,0
6.9,12.7,0,0.299656,0.00642909,0
7,0,0,0.29962,-0.00682738,0
7,0.1,0,0.299623,-0.00668186,0
7,0.2,0,0.299584,-0.00669358,0
7,0.3,0,0.299509,-0.00667229,0
7,0.4,0,0.299433,-0.00662946,0
7,0.5,0,0.299319,-0.00674807,0
7,0.6,0,0.299236,-0.00657172,0
7,0.7,0,0.299134,-0.00656377,0
7,0.8,0,0.299018,-0.00652307,0
7,0.9,0,0.298918,-0.00646249,0
7,1,0,0.298781,-0.00657148,0
7,1.1,0,0.298694,-0.00636712,0
7,1.2,0,0.298585,-0.00634279,0
7,1.3,0,0.298467,-0.00628073,0
7,1.4,0,0.298368,-0.00619975,0
7,1.5,0,0.298227,-0.00630047,0
7,1.6,0,0.298149,-0.00606448,0
7,1.7,0,0.298043,-0.00602332,0
7,1.8,0,0.297929,-0.00594149,0
7,1.9,0,0.297836,-0.00584059,0
7,2,0,0.297696,-0.00593378,0
7,2.1,0,0.297626,-0.0056692,0
7,2.2,0,0.297526,-0.00561194,0
7,2.3,0,0.297414,-0.00551348,0
7,2.4,0,0.297327,-0.00539459,0
7,2.5,0,0.297201,-0.00547678,0
7,2.6,0,0.297121,-0.00519247,0
7,2.7,0,0.297031,-0.00511937,0
7,2.8,0,0.296911,-0.00500863,0
7,2.9,0,0.296825,-0.00487498,0
7,3,0,0.296746,-0.00493648,0
7,3.1,0,0.296608,-0.0046497,0
7,3.2,0,0.296535,-0.0045602,0
7,3.3,0,0.296396,-0.00444357,0
7,3.4,0,0.296302,-0.00430043,0
7,3.5,0,0.296335,-0.00432155,0
7,3.6,0,0.296063,-0.00406298,0
7,3.7,0,0.296018,-0.00395507,0
7,3.8,0,0.295861,-0.00384152,0
7,3.9,0,0.295746,-0.00369709,0
7,4,0,0.295969,-0.00364265,0
7,4.1,0,0.295509,-0.00346065,0
7,4.2,0,0.295502,-0.00333033,0
7,4.3,0,0.295368,-0.00322827,0
7,4.4,0,0.295237,-0.00309381,0
7,4.5,0,0.295663,-0.00291271,0
7,4.6,0,0.29508,-0.00287032,0
7,4.7,0,0.295112,-0.00271168,0
7,4.8,0,0.295076,-0.00262369,0
7,4.9,0,0.294966,-0.00253512,0
7,5,0,0.295462,-0.00222044,0
7,5.1,0,0.295414,-0.00198231,0
7,5.2,0,0.295387,-0.00182132,0
7,5.3,0,0.295364,-0.00165925,0
7,5.4,0,0.295344,-0.00149617,0
7,5.5,0,0.295329,-0.00133213,0
7,5.6,0,0.295317,-0.00116721,0
7,5.7,0,0.295309,-0.00100148,0
7,5.8,0,0.295304,-0.000835015,0
7,5.9,0,0.295302,-0.000667893,0
7,6,0,0.295303,-0.000500208,0
7,6.1,0,0.295306,-0.00033205,0
7,6.2,0,0.295312,-0.000163535,0
7,6.3,0,0.29532,5.22547e-06,0
7,6.4,0,0.295331,0.000174099,0
7,6.5,0,0.295343,0.000342944,0
7,6.6,0,0.295357,0.000511607,0
7,6.7,0,0.295372,0.000679922,0
7,6.8,0,0.29539,0.000847714,0
7,6.9,0,0.29541,0.00101484,0
7,7,0,0.295444,0.00127603,0
7,7.1,0,0.296291,0.00119171,0
7,7.2,0,0.296304,0.0013117,0
7,7.3,0,0.295651,0.00161205,0
7,7.4,0,0.296184,0.00158075,0
7,7.5,0,0.2962,0.00172571,0
7,7.6,0,0.295777,0.00200053,0
7,7.7,0,0.296029,0.001982,0
7,7.8,0,0.295984,0.00217987,0
7,7.9,0,0.295812,0.00233911,0
7,8,0,0.295899,0.00235543,0
7,8.1,0,0.29588,0.00264857,0
7,8.2,0,0.295813,0.00262135,0
7,8.3,0,0.295856,0.00270453,0
7,8.4,0,0.29594,0.00312897,0
7,8.5,0,0.295869,0.00291591,0
7,8.6,0,0.295929,0.00304058,0
7,8.7,0,0.296129,0.00362605,0
7,8.8,0,0.296039,0.0032533,0
7,8.9,0,0.296109,0.00337328,0
7,9,0,0.296361,0.00404372,0
7,9.1,0,0.296289,0.00359234,0
7,9.2,0,0.296365,0.00370723,0
7,9.3,0,0.296578,0.00426337,0
7,9.4,0,0.296581,0.00393252,0
7,9.5,0,0.296665,0.00406123,0
7,9.6,0,0.296832,0.00446388,0
7,9.7,0,0.296888,0.0042689,0
7,9.8,0,0.296988,0.00453197,0
7,9.9,0,0.297113,0.0046529,0
7,10,0,0.297195,0.00459451,0
7,10.1,0,0.297292,0.00498072,0
7,10.2,0,0.297409,0.00483386,0
7,10.3,0,0.297496,0.00490277,0
7,10.4,0,0.297583,0.00539492,0
7,10.5,0,0.297706,0.00511058,0
7,10.6,0,0.297795,0.00518832,0
7,10.7,0,0.29787,0.00576662,0
7,10.8,0,0.298002,0.00537826,0
7,10.9,0,0.298093,0.00544685,0
7,11,0,0.29817,0.0059473,0
7,11.1,0,0.298301,0.00561578,0
7,11.2,0,0.298394,0.00567488,0
7,11.3,0,0.298482,0.00603575,0
7,11.4,0,0.298604,0.00582009,0
7,11.5,0,0.298697,0.00591411,0
7,11.6,0,0.298798,0.00610661,0
7,11.7,0,0.29891,0.00598876,0
7,11.8,0,0.298998,0.00615708,0
7,11.9,0,0.299112,0.00615598,0
7,12,0,0.29921,0.0061209,0
7,12.1,0,0.29929,0.00635288,0
7,12.2,0,0.299406,0.00619654,0
7,12.3,0,0.299482,0.00621811,0
7,12.4,0,0.299536,0.00650752,0
7,12.5,0,0.299624,0.00626671,0
7,12.6,0,0.299656,0.00627531,0
7,12.7,0,0.29964,0.00661304,0
7.1,0,0,0.299603,-0.00701888,0
7.1,0.1,0,0.299624,-0.0068049,0
7.1,0.2,0,0.299564,-0.00688442,0
7.1,0.3,0,0.299488,-0.00686313,0
7.1,0.4,0,0.299422,-0.00674881,0
7.1,0.5,0,0.299291,-0.00693741,0
7.1,0.6,0,0.299215,-0.00668759,0
7.1,0.7,0,0.299097,-0.00675122,0
7.1,0.8,0,0.298981,-0.00671052,0
7.1,0.9,0,0.298887,-0.00657421,0
7.1,1,0,0.298734,-0.00675663,0
7.1,1.1,0,0.298654,-0.00647364,0
7.1,1.2,0,0.298527,-0.00652515,0
7.1,1.3,0,0.29841,-0.00646309,0
7.1,1.4,0,0.29832,-0.00630019,0
7.1,1.5,0,0.298159,-0.00647948,0
7.1,1.6,0,0.298091,-0.00615828,0
7.1,1.7,0,0.297965,-0.00619844,0
7.1,1.8,0,0.297851,-0.00611661,0
7.1,1.9,0,0.29777,-0.00592742,0
7.1,2,0,0.297608,-0.00610441,0
7.1,2.1,0,0.29755,-0.00574902,0
7.1,2.2,0,0.297429,-0.00577748,0
7.1,2.3,0,0.297317,-0.00567902,0
7.1,2.4,0,0.297239,-0.00546771,0
7.1,2.5,0,0.297095,-0.00563659,0
7.1,2.6,0,0.297017,-0.00525961,0
7.1,2.7,0,0.296916,-0.00527279,0
7.1,2.8,0,0.296796,-0.00516204,0
7.1,2.9,0,0.296701,-0.00493736,0
7.1,3,0,0.296624,-0.00508278,0
7.1,3.1,0,0.296456,-0.0047092,0
7.1,3.2,0,0.296407,-0.00469858,0
7.1,3.3,0,0.296268,-0.00458196,0
7.1,3.4,0,0.296115,-0.00435973,0
7.1,3.5,0,0.296203,-0.00445113,0
7.1,3.6,0,0.295831,-0.00412575,0
7.1,3.7,0,0.295884,-0.00407478,0
7.1,3.8,0,0.295727,-0.00396122,0
7.1,3.9,0,0.295465,-0.00376801,0
7.1,4,0,0.295835,-0.00375125,0
7.1,4.1,0,0.295177,-0.00354514,0
7.1,4.2,0,0.295369,-0.0034264,0
7.1,4.3,0,0.295235,-0.00332434,0
7.1,4.4,0,0.294862,-0.00319787,0
7.1,4.5,0,0.295531,-0.00299465,0
7.1,4.6,0,0.294681,-0.00300074,0
7.1,4.7,0,0.29498,-0.00277788,0
7.1,4.8,0,0.294944,-0.00268989,0
7.1,4.9,0,0.294569,-0.00268851,0
7.1,5,0,0.295327,-0.00227387,0
7.1,5.1,0,0.295275,-0.00202698,0
7.1,5.2,0,0.295245,-0.00186026,0
7.1,5.3,0,0.295218,-0.00169247,0
7.1,5.4,0,0.295194,-0.00152372,0
7.1,5.5,0,0.295173,-0.00135409,0
7.1,5.6,0,0.295156,-0.00118369,0
7.1,5.7,0,0.295141,-0.00101262,0
7.1,5.8,0,0.29513,-0.00084097,0
7.1,5.9,0,0.295122,-0.000668831,0
7.1,6,0,0.295116,-0.000496308,0
7.1,6.1,0,0.295113,-0.000323494,0
7.1,6.2,0,0.295114,-0.000150503,0
7.1,6.3,0,0.295117,2.25592e-05,0
7.1,6.4,0,0.295123,0.000195572,0
7.1,6.5,0,0.295131,0.000368409,0
7.1,6.6,0,0.295143,0.000540937,0
7.1,6.7,0,0.295157,0.000713015,0
7.1,6.8,0,0.295174,0.000884494,0
7.1,6.9,0,0.295194,0.00105525,0
7.1,7,0,0.295232,0.00132252,0
7.1,7.1,0,0.29649,0.00113783,0
7.1,7.2,0,0.296321,0.00130889,0
7.1,7.3,0,0.29545,0.00167008,0
7.1,7.4,0,0.296315,0.00152526,0
7.1,7.5,0,0.296045,0.00178873,0
7.1,7.6,0,0.295594,0.00207494,0
7.1,7.7,0,0.296055,0.00191276,0
7.1,7.8,0,0.295821,0.0022709,0
7.1,7.9,0,0.29565,0.00243014,0
7.1,8,0,0.295819,0.00226661,0
7.1,8.1,0,0.295736,0.00275614,0
7.1,8.2,0,0.295668,0.00272892,0
7.1,8.3,0,0.295694,0.00259246,0
7.1,8.4,0,0.295808,0.00325209,0
7.1,8.5,0,0.295719,0.00297813,0
7.1,8.6,0,0.295722,0.00290657,0
7.1,8.7,0,0.296006,0.00376281,0
7.1,8.8,0,0.295852,0.00319371,0
7.1,8.9,0,0.295909,0.00327276,0
7.1,9,0,0.296241,0.00419168,0
7.1,9.1,0,0.296089,0.00343434,0
7.1,9.2,0,0.296217,0.00374246,0
7.1,9.3,0,0.296462,0.00442006,0
7.1,9.4,0,0.296411,0.00377577,0
7.1,9.5,0,0.296554,0.00422457,0
7.1,9.6,0,0.296721,0.00462722,0
7.1,9.7,0,0.296749,0.00412131,0
7.1,9.8,0,0.296883,0.00470038,0
7.1,9.9,0,0.297008,0.00482131,0
7.1,10,0,0.297084,0.00446195,0
7.1,10.1,0,0.297194,0.00515303,0
7.1,10.2,0,0.297311,0.00500616,0
7.1,10.3,0,0.297407,0.00478906,0
7.1,10.4,0,0.297494,0.00557025,0
7.1,10.5,0,0.297624,0.00518243,0
7.1,10.6,0,0.297723,0.00509553,0
7.1,10.7,0,0.297791,0.00594428,0
7.1,10.8,0,0.29794,0.00534854,0
7.1,10.9,0,0.298032,0.0054548,0
7.1,11,0,0.298102,0.00612674,0
7.1,11.1,0,0.298254,0.00556567,0
7.1,11.2,0,0.298339,0.00580095,0
7.1,11.3,0,0.298424,0.00621649,0
7.1,11.4,0,0.298567,0.00578959,0
7.1,11.5,0,0.298649,0.00609581,0
7.1,11.6,0,0.29875,0.00628831,0
7.1,11.7,0,0.298883,0.00597542,0
7.1,11.8,0,0.298961,0.00633948,0
7.1,11.9,0,0.299074,0.00633838,0
7.1,12,0,0.299193,0.00612147,0
7.1,12.1,0,0.299262,0.0065359,0
7.1,12.2,0,0.29938,0.00636448,0
7.1,12.3,0,0.299477,0.00622924,0
7.1,12.4,0,0.299517,0.00669117,0
7.1,12.5,0,0.299619,0.00636247,0
7.1,12.6,0,0.299664,0.00629758,0
7.1,12.7,0,0.299624,0.006797,0
7.2,0,0,0.299586,-0.00721038,0
7.2,0.1,0,0.299614,-0.00696902,0
7.2,0.2,0,0.299543,-0.00707526,0
7.2,0.3,0,0.299468,-0.00705398,0
7.2,0.4,0,0.299401,-0.00691015,0
7.2,0.5,0,0.299263,-0.00712674,0
7.2,0.6,0,0.29919,-0.00684755,0
7.2,0.7,0,0.29906,-0.00693867,0
7.2,0.8,0,0.298944,-0.00689797,0
7.2,0.9,0,0.298847,-0.00672999,0
7.2,1,0,0.298687,-0.00694178,0
7.2,1.1,0,0.29861,-0.00662733,0
7.2,1.2,0,0.29847,-0.0067075,0
7.2,1.3,0,0.298352,-0.00664544,0
7.2,1.4,0,0.29826,-0.00644778,0
7.2,1.5,0,0.298091,-0.0066585,0
7.2,1.6,0,0.298028,-0.00630321,0
7.2,1.7,0,0.297887,-0.00637355,0
7.2,1.8,0,0.297773,-0.00629172,0
7.2,1.9,0,0.29769,-0.00606453,0
7.2,2,0,0.297521,-0.00627504,0
7.2,2.1,0,0.297466,-0.00588333,0
7.2,2.2,0,0.297332,-0.00594301,0
7.2,2.3,0,0.29722,-0.00584455,0
7.2,2.4,0,0.29714,-0.00559285,0
7.2,2.5,0,0.296988,-0.0057964,0
7.2,2.6,0,0.296912,-0.00538235,0
7.2,2.7,0,0.296801,-0.0054262,0
7.2,2.8,0,0.296682,-0.00531545,0
7.2,2.9,0,0.296578,-0.00505009,0
7.2,3,0,0.296502,-0.00522908,0
7.2,3.1,0,0.296322,-0.00482077,0
7.2,3.2,0,0.296279,-0.00483697,0
7.2,3.3,0,0.29614,-0.00472035,0
7.2,3.4,0,0.295961,-0.00446119,0
7.2,3.5,0,0.296071,-0.0045807,0
7.2,3.6,0,0.29566,-0.00422861,0
7.2,3.7,0,0.29575,-0.00419448,0
7.2,3.8,0,0.295593,-0.00408093,0
7.2,3.9,0,0.295273,-0.00386153,0
7.2,4,0,0.295701,-0.00385985,0
7.2,4.1,0,0.294964,-0.0036441,0
7.2,4.2,0,0.295236,-0.00352247,0
7.2,4.3,0,0.295101,-0.00342041,0
7.2,4.4,0,0.294633,-0.00328865,0
7.2,4.5,0,0.2954,-0.00307658,0
7.2,4.6,0,0.294442,-0.00310207,0
7.2,4.7,0,0.294847,-0.00284408,0
7.2,4.8,0,0.294811,-0.00275608,0
7.2,4.9,0,0.294329,-0.00278193,0
7.2,5,0,0.295192,-0.00232729,0
7.2,5.1,0,0.295137,-0.00207165,0
7.2,5.2,0,0.295103,-0.0018992,0
7.2,5.3,0,0.295072,-0.00172569,0
7.2,5.4,0,0.295043,-0.00155127,0
7.2,5.5,0,0.295017,-0.00137605,0
7.2,5.6,0,0.294994,-0.00120018,0
7.2,5.7,0,0.294974,-0.00102376,0
7.2,5.8,0,0.294956,-0.000846925,0
7.2,5.9,0,0.294941,-0.000669769,0
7.2,6,0,0.294929,-0.000492407,0
7.2,6.1,0,0.294921,-0.000314937,0
7.2,6.2,0,0.294915,-0.00013747,0
7.2,6.3,0,0.294913,3.98929e-05,0
7.2,6.4,0,0.294915,0.000217045,0
7.2,6.5,0,0.294919,0.000393874,0
7.2,6.6,0,0.294928,0.000570267,0
7.2,6.7,0,0.294941,0.000746107,0
7.2,6.8,0,0.294958,0.000921274,0
7.2,6.9,0,0.294979,0.00109566,0
7.2,7,0,0.295021,0.001369,0
7.2,7.1,0,0.296278,0.00118431,0
7.2,7.2,0,0.296119,0.00136692,0
7.2,7.3,0,0.295249,0.00172811,0
7.2,7.4,0,0.296256,0.0015345,0
7.2,7.5,0,0.295862,0.00186314,0
7.2,7.6,0,0.295411,0.00214935,0
7.2,7.7,0,0.296055,0.00186116,0
7.2,7.8,0,0.295659,0.00236194,0
7.2,7.9,0,0.295488,0.00252117,0
7.2,8,0,0.295739,0.00217778,0
7.2,8.1,0,0.295591,0.00286371,0
7.2,8.2,0,0.295524,0.00283649,0
7.2,8.3,0,0.29554,0.00254435,0
7.2,8.4,0,0.295677,0.00337522,0
7.2,8.5,0,0.295588,0.00310126,0
7.2,8.6,0,0.295575,0.00296732,0
7.2,8.7,0,0.295882,0.00389957,0
7.2,8.8,0,0.295728,0.00333047,0
7.2,8.9,0,0.29579,0.00342072,0
7.2,9,0,0.296122,0.00433964,0
7.2,9.1,0,0.295959,0.00354204,0
7.2,9.2,0,0.296101,0.00389916,0
7.2,9.3,0,0.296346,0.00457676,0
7.2,9.4,0,0.296264,0.003751,0
7.2,9.5,0,0.296443,0.00438791,0
7.2,9.6,0,0.296609,0.00479056,0
7.2,9.7,0,0.296611,0.00397372,0
7.2,9.8,0,0.296777,0.00486878,0
7.2,9.9,0,0.296903,0.00498971,0
7.2,10,0,0.296973,0.00432939,0
7.2,10.1,0,0.297097,0.00532533,0
7.2,10.2,0,0.297214,0.00517846,0
7.2,10.3,0,0.297319,0.00479706,0
7.2,10.4,0,0.297406,0.00574558,0
7.2,10.5,0,0.297535,0.00535776,0
7.2,10.6,0,0.297645,0.00523761,0
7.2,10.7,0,0.297712,0.00612195,0
7.2,10.8,0,0.297861,0.0055262,0
7.2,10.9,0,0.297963,0.00563423,0
7.2,11,0,0.298033,0.00630618,0
7.2,11.1,0,0.298191,0.00568067,0
7.2,11.2,0,0.298281,0.0059817,0
7.2,11.3,0,0.298366,0.00639724,0
