x,y,z,p
3.3,3.1,0,0.000700164
3.3,3.2,0,0.000718275
3.3,3.3,0,0.000734889
3.3,3.4,0,0.000751851
3.3,3.5,0,0.000771228
3.3,3.6,0,0.000783679
3.3,3.7,0,0.000799424
3.3,3.8,0,0.0008137
3.3,3.9,0,0.000828166
3.3,4,0,0.000845647
3.3,4.1,0,0.000854986
3.3,4.2,0,0.000868111
3.3,4.3,0,0.000879843
3.3,4.4,0,0.000891568
3.3,4.5,0,0.000906865
3.3,4.6,0,0.000912994
3.3,4.7,0,0.000923286
3.3,4.8,0,0.000931987
3.3,4.9,0,0.000939245
3.3,5,0,0.000950095
3.3,5.1,0,0.000961755
3.3,5.2,0,0.000968824
3.3,5.3,0,0.0009753
3.3,5.4,0,0.000981177
3.3,5.5,0,0.000986451
3.3,5.6,0,0.000991119
3.3,5.7,0,0.000995177
3.3,5.8,0,0.000998626
3.3,5.9,0,0.00100146
3.3,6,0,0.00100368
3.3,6.1,0,0.00100529
3.3,6.2,0,0.00100628
3.3,6.3,0,0.00100666
3.3,6.4,0,0.00100642
3.3,6.5,0,0.00100556
3.3,6.6,0,0.00100409
3.3,6.7,0,0.001002
3.3,6.8,0,0.000999308
3.3,6.9,0,0.000996011
3.3,7,0,0.000989512
3.3,7.1,0,0.000981113
3.3,7.2,0,0.000976782
3.3,7.3,0,0.000974476
3.3,7.4,0,0.00096528
3.3,7.5,0,0.000958387
3.3,7.6,0,0.000951906
3.3,7.7,0,0.000942864
3.3,7.8,0,0.000934237
3.3,7.9,0,0.000925562
3.3,8,0,0.000915271
3.3,8.1,0,0.000904981
3.3,8.2,0,0.00089457
3.3,8.3,0,0.000882681
3.3,8.4,0,0.000871751
3.3,8.5,0,0.000858707
3.3,8.6,0,0.000845288
3.3,8.7,0,0.00083427
3.3,8.8,0,0.000818192
3.3,8.9,0,0.000803324
3.3,9,0,0.000791136
3.3,9.1,0,0.000773272
3.3,9.2,0,0.000757041
3.3,9.3,0,0.00074231
3.3,9.4,0,0.000724213
3.3,9.5,0,0.000706711
3.3,9.6,0,0.000689977
3.3,9.7,0,0.000671298
3.3,9.8,0,0.000652619
3.3,9.9,0,0.000634579
3.3,10,0,0.000614818
3.3,10.1,0,0.000595056
3.3,10.2,0,0.000575821
3.3,10.3,0,0.000555074
3.3,10.4,0,0.000534817
3.3,10.5,0,0.000514015
3.3,10.6,0,0.000492383
3.3,10.7,0,0.000471566
3.3,10.8,0,0.000449485
3.3,10.9,0,0.00042707
3.3,11,0,0.000405438
3.3,11.1,0,0.000382569
3.3,11.2,0,0.000359477
3.3,11.3,0,0.000337169
3.3,11.4,0,0.000313616
3.3,11.5,0,0.000289954
3.3,11.6,0,0.00026711
3.3,11.7,0,0.000242989
3.3,11.8,0,0.000218868
3.3,11.9,0,0.000195528
3.3,12,0,0.00017106
3.3,12.1,0,0.000146638
3.3,12.2,0,0.000122892
3.3,12.3,0,9.81623e-05
3.3,12.4,0,7.36756e-05
3.3,12.5,0,4.94559e-05
3.3,12.6,0,2.44941e-05
3.3,12.7,0,0
3.4,0,0,0
3.4,0.1,0,2.56151e-05
3.4,0.2,0,5.12302e-05
3.4,0.3,0,7.67316e-05
3.4,0.4,0,0.000102119
3.4,0.5,0,0.000127507
3.4,0.6,0,0.000152657
3.4,0.7,0,0.000177807
3.4,0.8,0,0.000202808
3.4,0.9,0,0.000227659
3.4,1,0,0.000252511
3.4,1.1,0,0.000276969
3.4,1.2,0,0.000301428
3.4,1.3,0,0.000325641
3.4,1.4,0,0.00034961
3.4,1.5,0,0.000373579
3.4,1.6,0,0.000396965
3.4,1.7,0,0.000420352
3.4,1.8,0,0.000443403
3.4,1.9,0,0.000466119
3.4,2,0,0.000488835
3.4,2.1,0,0.000510792
3.4,2.2,0,0.00053275
3.4,2.3,0,0.000554286
3.4,2.4,0,0.000575401
3.4,2.5,0,0.000596516
3.4,2.6,0,0.000616707
3.4,2.7,0,0.000636898
3.4,2.8,0,0.000656588
3.4,2.9,0,0.000675777
3.4,3,0,0.000694965
3.4,3.1,0,0.000713076
3.4,3.2,0,0.000731188
3.4,3.3,0,0.000748724
3.4,3.4,0,0.000765687
3.4,3.5,0,0.000782649
3.4,3.6,0,0.000798395
3.4,3.7,0,0.000814141
3.4,3.8,0,0.000829247
3.4,3.9,0,0.000843712
3.4,4,0,0.000858178
3.4,4.1,0,0.000871302
3.4,4.2,0,0.000884427
3.4,4.3,0,0.000896851
3.4,4.4,0,0.000908575
3.4,4.5,0,0.0009203
3.4,4.6,0,0.000930592
3.4,4.7,0,0.000940883
3.4,4.8,0,0.000949658
3.4,4.9,0,0.000956916
3.4,5,0,0.000964174
3.4,5.1,0,0.000976022
3.4,5.2,0,0.000983194
3.4,5.3,0,0.000989764
3.4,5.4,0,0.000995726
3.4,5.5,0,0.00100108
3.4,5.6,0,0.00100581
3.4,5.7,0,0.00100993
3.4,5.8,0,0.00101342
3.4,5.9,0,0.0010163
3.4,6,0,0.00101855
3.4,6.1,0,0.00102018
3.4,6.2,0,0.00102118
3.4,6.3,0,0.00102156
3.4,6.4,0,0.00102131
3.4,6.5,0,0.00102044
3.4,6.6,0,0.00101894
3.4,6.7,0,0.00101682
3.4,6.8,0,0.00101408
3.4,6.9,0,0.00101073
3.4,7,0,0.00100411
3.4,7.1,0,0.000999782
3.4,7.2,0,0.000995452
3.4,7.3,0,0.000990737
3.4,7.4,0,0.000983843
3.4,7.5,0,0.000976949
3.4,7.6,0,0.000969536
3.4,7.7,0,0.000960909
3.4,7.8,0,0.000952282
3.4,7.9,0,0.000942906
3.4,8,0,0.000932616
3.4,8.1,0,0.000922325
3.4,8.2,0,0.000911075
3.4,8.3,0,0.000899185
3.4,8.4,0,0.000887295
3.4,8.5,0,0.000874258
3.4,8.6,0,0.000860838
3.4,8.7,0,0.000847419
3.4,8.8,0,0.000832696
3.4,8.9,0,0.000817827
3.4,9,0,0.00080289
3.4,9.1,0,0.000786659
3.4,9.2,0,0.000770428
3.4,9.3,0,0.000753943
3.4,9.4,0,0.000736442
3.4,9.5,0,0.00071894
3.4,9.6,0,0.000701026
3.4,9.7,0,0.000682347
3.4,9.8,0,0.000663668
3.4,9.9,0,0.000644448
3.4,10,0,0.000624687
3.4,10.1,0,0.000604925
3.4,10.2,0,0.000584524
3.4,10.3,0,0.000563777
3.4,10.4,0,0.000543031
3.4,10.5,0,0.000521576
3.4,10.6,0,0.000499944
3.4,10.7,0,0.000478312
3.4,10.8,0,0.000455937
3.4,10.9,0,0.000433522
3.4,11,0,0.000411039
3.4,11.1,0,0.000387947
3.4,11.2,0,0.000364854
3.4,11.3,0,0.000341619
3.4,11.4,0,0.000317957
3.4,11.5,0,0.000294294
3.4,11.6,0,0.000270448
3.4,11.7,0,0.000246328
3.4,11.8,0,0.000222207
3.4,11.9,0,0.000197895
3.4,12,0,0.000173428
3.4,12.1,0,0.00014896
3.4,12.2,0,0.000124309
3.4,12.3,0,9.95798e-05
3.4,12.4,0,7.48504e-05
3.4,12.5,0,4.99235e-05
3.4,12.6,0,2.49617e-05
3.4,12.7,0,0
3.5,0,0,0
3.5,0.1,0,2.62041e-05
3.5,0.2,0,5.18192e-05
3.5,0.3,0,7.83958e-05
3.5,0.4,0,0.000103783
3.5,0.5,0,0.000130049
3.5,0.6,0,0.000155392
3.5,0.7,0,0.000180542
3.5,0.8,0,0.000206622
3.5,0.9,0,0.000231474
3.5,1,0,0.000257519
3.5,1.1,0,0.000281864
3.5,1.2,0,0.000306323
3.5,1.3,0,0.000331614
3.5,1.4,0,0.000355583
3.5,1.5,0,0.000380958
3.5,1.6,0,0.000404012
3.5,1.7,0,0.000427399
3.5,1.8,0,0.000451518
3.5,1.9,0,0.000474234
3.5,2,0,0.00049845
3.5,2.1,0,0.000519966
3.5,2.2,0,0.000541924
3.5,2.3,0,0.000564507
3.5,2.4,0,0.000585622
3.5,2.5,0,0.000608196
3.5,2.6,0,0.000627959
3.5,2.7,0,0.00064815
3.5,2.8,0,0.000668848
3.5,2.9,0,0.000688037
3.5,3,0,0.000708508
3.5,3.1,0,0.000726316
3.5,3.2,0,0.000744428
3.5,3.3,0,0.000762908
3.5,3.4,0,0.000779871
3.5,3.5,0,0.000797826
3.5,3.6,0,0.000813479
3.5,3.7,0,0.000829225
3.5,3.8,0,0.000845178
3.5,3.9,0,0.000859644
3.5,4,0,0.000874742
3.5,4.1,0,0.000888022
3.5,4.2,0,0.000901146
3.5,4.3,0,0.000914279
3.5,4.4,0,0.000926003
3.5,4.5,0,0.000937993
3.5,4.6,0,0.000948612
3.5,4.7,0,0.000958903
3.5,4.8,0,0.000968691
3.5,4.9,0,0.000975949
3.5,5,0,0.000982634
3.5,5.1,0,0.000994664
3.5,5.2,0,0.00100196
3.5,5.3,0,0.00100864
3.5,5.4,0,0.00101471
3.5,5.5,0,0.00102014
3.5,5.6,0,0.00102495
3.5,5.7,0,0.00102913
3.5,5.8,0,0.00103268
3.5,5.9,0,0.0010356
3.5,6,0,0.00103788
3.5,6.1,0,0.00103952
3.5,6.2,0,0.00104053
3.5,6.3,0,0.0010409
3.5,6.4,0,0.00104063
3.5,6.5,0,0.00103973
3.5,6.6,0,0.00103819
3.5,6.7,0,0.00103602
3.5,6.8,0,0.00103321
3.5,6.9,0,0.00102978
3.5,7,0,0.00102305
3.5,7.1,0,0.00101958
3.5,7.2,0,0.00101525
3.5,7.3,0,0.00100964
3.5,7.4,0,0.001003
3.5,7.5,0,0.000996105
3.5,7.6,0,0.000988116
3.5,7.7,0,0.000979523
3.5,7.8,0,0.000970896
3.5,7.9,0,0.000960797
3.5,8,0,0.000950507
3.5,8.1,0,0.000940216
3.5,8.2,0,0.000928104
3.5,8.3,0,0.000916214
3.5,8.4,0,0.000904228
3.5,8.5,0,0.000890308
3.5,8.6,0,0.000876889
3.5,8.7,0,0.000863405
3.5,8.8,0,0.000847671
3.5,8.9,0,0.000832802
3.5,9,0,0.000817879
3.5,9.1,0,0.000800489
3.5,9.2,0,0.000784258
3.5,9.3,0,0.000767275
3.5,9.4,0,0.000749081
3.5,9.5,0,0.000731579
3.5,9.6,0,0.000712455
3.5,9.7,0,0.000693776
3.5,9.8,0,0.000675097
3.5,9.9,0,0.000654664
3.5,10,0,0.000634903
3.5,10.1,0,0.000615141
3.5,10.2,0,0.000593541
3.5,10.3,0,0.000572794
3.5,10.4,0,0.000552579
3.5,10.5,0,0.000529417
3.5,10.6,0,0.000507786
3.5,10.7,0,0.000487291
3.5,10.8,0,0.000462634
3.5,10.9,0,0.000440219
3.5,11,0,0.000418301
3.5,11.1,0,0.000393534
3.5,11.2,0,0.000370441
3.5,11.3,0,0.000346695
3.5,11.4,0,0.00032247
3.5,11.5,0,0.000298807
3.5,11.6,0,0.000273921
3.5,11.7,0,0.0002498
3.5,11.8,0,0.000225679
3.5,11.9,0,0.00020036
3.5,12,0,0.000175892
3.5,12.1,0,0.000151456
3.5,12.2,0,0.000125804
3.5,12.3,0,0.000101075
3.5,12.4,0,7.62899e-05
3.5,12.5,0,5.04692e-05
3.5,12.6,0,2.55074e-05
3.5,12.7,0,0
3.6,0,0,0
3.6,0.1,0,2.6793e-05
3.6,0.2,0,5.26163e-05
3.6,0.3,0,7.99456e-05
3.6,0.4,0,0.000105447
3.6,0.5,0,0.000132591
3.6,0.6,0,0.000158126
3.6,0.7,0,0.000183591
3.6,0.8,0,0.000210428
3.6,0.9,0,0.000235288
3.6,1,0,0.000262526
3.6,1.1,0,0.000286759
3.6,1.2,0,0.000311612
3.6,1.3,0,0.000337657
3.6,1.4,0,0.000361555
3.6,1.5,0,0.000388337
3.6,1.6,0,0.000411058
3.6,1.7,0,0.000434886
3.6,1.8,0,0.000459753
3.6,1.9,0,0.000482348
3.6,2,0,0.000508065
3.6,2.1,0,0.000529141
3.6,2.2,0,0.000551547
3.6,2.3,0,0.000574864
3.6,2.4,0,0.000595844
3.6,2.5,0,0.000619876
3.6,2.6,0,0.000639211
3.6,2.7,0,0.000659818
3.6,2.8,0,0.000681222
3.6,2.9,0,0.000700297
3.6,3,0,0.000722051
3.6,3.1,0,0.000739556
3.6,3.2,0,0.000758012
3.6,3.3,0,0.000777154
3.6,3.4,0,0.000794055
3.6,3.5,0,0.000813003
3.6,3.6,0,0.000828563
3.6,3.7,0,0.000844554
3.6,3.8,0,0.000861101
3.6,3.9,0,0.000875576
3.6,4,0,0.000891307
3.6,4.1,0,0.000904742
3.6,4.2,0,0.000917998
3.6,4.3,0,0.000931626
3.6,4.4,0,0.000943431
3.6,4.5,0,0.000955686
3.6,4.6,0,0.000966632
3.6,4.7,0,0.000976965
3.6,4.8,0,0.000987461
3.6,4.9,0,0.000994981
3.6,5,0,0.00100109
3.6,5.1,0,0.00101331
3.6,5.2,0,0.00102073
3.6,5.3,0,0.00102752
3.6,5.4,0,0.00103369
3.6,5.5,0,0.00103921
3.6,5.6,0,0.0010441
3.6,5.7,0,0.00104834
3.6,5.8,0,0.00105194
3.6,5.9,0,0.0010549
3.6,6,0,0.00105721
3.6,6.1,0,0.00105887
3.6,6.2,0,0.00105988
3.6,6.3,0,0.00106024
3.6,6.4,0,0.00105996
3.6,6.5,0,0.00105902
3.6,6.6,0,0.00105744
3.6,6.7,0,0.00105521
3.6,6.8,0,0.00105234
3.6,6.9,0,0.00104883
3.6,7,0,0.00104199
3.6,7.1,0,0.00103937
3.6,7.2,0,0.00103504
3.6,7.3,0,0.00102834
3.6,7.4,0,0.00102215
3.6,7.5,0,0.00101526
3.6,7.6,0,0.00100641
3.6,7.7,0,0.000998137
3.6,7.8,0,0.000989225
3.6,7.9,0,0.000978643
3.6,8,0,0.000968398
3.6,8.1,0,0.000957609
3.6,8.2,0,0.000945185
3.6,8.3,0,0.000933244
3.6,8.4,0,0.000920881
3.6,8.5,0,0.000906359
3.6,8.6,0,0.000892939
3.6,8.7,0,0.000879364
3.6,8.8,0,0.000862646
3.6,8.9,0,0.000847777
3.6,9,0,0.000833072
3.6,9.1,0,0.000814318
3.6,9.2,0,0.000798087
3.6,9.3,0,0.00078163
3.6,9.4,0,0.00076172
3.6,9.5,0,0.000744268
3.6,9.6,0,0.000725814
3.6,9.7,0,0.000705204
3.6,9.8,0,0.000687057
3.6,9.9,0,0.000666029
3.6,10,0,0.000645119
3.6,10.1,0,0.000626522
3.6,10.2,0,0.000602706
3.6,10.3,0,0.000581811
3.6,10.4,0,0.000562913
3.6,10.5,0,0.000537259
3.6,10.6,0,0.000515627
3.6,10.7,0,0.00049647
3.6,10.8,0,0.00046933
3.6,10.9,0,0.000446916
3.6,11,0,0.000426274
3.6,11.1,0,0.000399121
3.6,11.2,0,0.000376029
3.6,11.3,0,0.000353417
3.6,11.4,0,0.000326983
3.6,11.5,0,0.000303514
3.6,11.6,0,0.000278976
3.6,11.7,0,0.000253273
3.6,11.8,0,0.000229572
3.6,11.9,0,0.000203417
3.6,12,0,0.000178357
3.6,12.1,0,0.000154221
3.6,12.2,0,0.0001273
3.6,12.3,0,0.00010257
3.6,12.4,0,7.76845e-05
3.6,12.5,0,5.10149e-05
3.6,12.6,0,2.60531e-05
3.6,12.7,0,0
3.7,0,0,0
3.7,0.1,0,2.73819e-05
3.7,0.2,0,5.38992e-05
3.7,0.3,0,8.12285e-05
3.7,0.4,0,0.000107112
3.7,0.5,0,0.000135133
3.7,0.6,0,0.000160861
3.7,0.7,0,0.000187375
3.7,0.8,0,0.000214211
3.7,0.9,0,0.000239103
3.7,1,0,0.000267534
3.7,1.1,0,0.000291655
3.7,1.2,0,0.00031782
3.7,1.3,0,0.000343865
3.7,1.4,0,0.000367528
3.7,1.5,0,0.000395716
3.7,1.6,0,0.000418105
3.7,1.7,0,0.000443403
3.7,1.8,0,0.000468269
3.7,1.9,0,0.000490463
3.7,2,0,0.00051768
3.7,2.1,0,0.000538315
3.7,2.2,0,0.000562218
3.7,2.3,0,0.000585535
3.7,2.4,0,0.000606065
3.7,2.5,0,0.000631556
3.7,2.6,0,0.000650463
3.7,2.7,0,0.000672457
3.7,2.8,0,0.000693861
3.7,2.9,0,0.000712558
3.7,3,0,0.000735593
3.7,3.1,0,0.000752796
3.7,3.2,0,0.000772402
3.7,3.3,0,0.000791544
3.7,3.4,0,0.000808239
3.7,3.5,0,0.000828181
3.7,3.6,0,0.000843647
3.7,3.7,0,0.000860457
3.7,3.8,0,0.000877004
3.7,3.9,0,0.000891508
3.7,4,0,0.000907871
3.7,4.1,0,0.000921461
3.7,4.2,0,0.000935159
3.7,4.3,0,0.000948787
3.7,4.4,0,0.000960858
3.7,4.5,0,0.00097338
3.7,4.6,0,0.000984652
3.7,4.7,0,0.000995123
3.7,4.8,0,0.00100562
3.7,4.9,0,0.00101401
3.7,5,0,0.00101955
3.7,5.1,0,0.00103195
3.7,5.2,0,0.0010395
3.7,5.3,0,0.0010464
3.7,5.4,0,0.00105267
3.7,5.5,0,0.00105828
3.7,5.6,0,0.00106324
3.7,5.7,0,0.00106755
3.7,5.8,0,0.0010712
3.7,5.9,0,0.0010742
3.7,6,0,0.00107654
3.7,6.1,0,0.00107821
3.7,6.2,0,0.00107923
3.7,6.3,0,0.00107959
3.7,6.4,0,0.00107928
3.7,6.5,0,0.00107832
3.7,6.6,0,0.00107669
3.7,6.7,0,0.00107441
3.7,6.8,0,0.00107147
3.7,6.9,0,0.00106788
3.7,7,0,0.00106092
3.7,7.1,0,0.00105915
3.7,7.2,0,0.00105433
3.7,7.3,0,0.00104705
3.7,7.4,0,0.00104131
3.7,7.5,0,0.00103363
3.7,7.6,0,0.00102471
3.7,7.7,0,0.00101675
3.7,7.8,0,0.00100705
3.7,7.9,0,0.000996464
3.7,8,0,0.000986289
3.7,8.1,0,0.000974882
3.7,8.2,0,0.000962458
3.7,8.3,0,0.000950273
3.7,8.4,0,0.000937533
3.7,8.5,0,0.000922868
3.7,8.6,0,0.00090899
3.7,8.7,0,0.000895322
3.7,8.8,0,0.000877932
3.7,8.9,0,0.000862789
3.7,9,0,0.000848264
3.7,9.1,0,0.000828148
3.7,9.2,0,0.00081224
3.7,9.3,0,0.000795985
3.7,9.4,0,0.000774359
3.7,9.5,0,0.000757716
3.7,9.6,0,0.000739262
3.7,9.7,0,0.000716632
3.7,9.8,0,0.000699529
3.7,9.9,0,0.000678501
3.7,10,0,0.000655335
3.7,10.1,0,0.000637955
3.7,10.2,0,0.000614139
3.7,10.3,0,0.000590828
3.7,10.4,0,0.000573247
3.7,10.5,0,0.000546631
3.7,10.6,0,0.000523468
3.7,10.7,0,0.000505649
3.7,10.8,0,0.000476441
3.7,10.9,0,0.000454015
3.7,11,0,0.000434246
3.7,11.1,0,0.000404708
3.7,11.2,0,0.000382482
3.7,11.3,0,0.000360139
3.7,11.4,0,0.000331496
3.7,11.5,0,0.000308947
3.7,11.6,0,0.000284409
3.7,11.7,0,0.000256746
3.7,11.8,0,0.000233684
3.7,11.9,0,0.000207528
3.7,12,0,0.000180822
3.7,12.1,0,0.000156985
3.7,12.2,0,0.000129953
3.7,12.3,0,0.000104065
3.7,12.4,0,7.9079e-05
3.7,12.5,0,5.19552e-05
3.7,12.6,0,2.65893e-05
3.7,12.7,0,0
3.8,0,0,0
3.8,0.1,0,2.76175e-05
3.8,0.2,0,5.51822e-05
3.8,0.3,0,8.25114e-05
3.8,0.4,0,0.000109303
3.8,0.5,0,0.000137675
3.8,0.6,0,0.00016348
3.8,0.7,0,0.000191159
3.8,0.8,0,0.000217995
3.8,0.9,0,0.000243633
3.8,1,0,0.000272542
3.8,1.1,0,0.000296617
3.8,1.2,0,0.000324027
3.8,1.3,0,0.000350073
3.8,1.4,0,0.000374345
3.8,1.5,0,0.000403095
3.8,1.6,0,0.000425351
3.8,1.7,0,0.000451919
3.8,1.8,0,0.000476786
3.8,1.9,0,0.000499478
3.8,2,0,0.000527296
3.8,2.1,0,0.000547754
3.8,2.2,0,0.00057289
3.8,2.3,0,0.000596206
3.8,2.4,0,0.000617162
3.8,2.5,0,0.000643237
3.8,2.6,0,0.000661972
3.8,2.7,0,0.000685095
3.8,2.8,0,0.000706499
3.8,2.9,0,0.000725587
3.8,3,0,0.000749136
3.8,3.1,0,0.000766218
3.8,3.2,0,0.000786792
3.8,3.3,0,0.000805934
3.8,3.4,0,0.000823019
3.8,3.5,0,0.000843358
3.8,3.6,0,0.000858787
3.8,3.7,0,0.000876359
3.8,3.8,0,0.000892907
3.8,3.9,0,0.000907819
3.8,4,0,0.000924435
3.8,4.1,0,0.000938088
3.8,4.2,0,0.00095232
3.8,4.3,0,0.000965948
3.8,4.4,0,0.000978446
3.8,4.5,0,0.000991073
3.8,4.6,0,0.00100248
3.8,4.7,0,0.00101328
3.8,4.8,0,0.00102378
3.8,4.9,0,0.0010327
3.8,5,0,0.00103802
3.8,5.1,0,0.00105059
3.8,5.2,0,0.00105826
3.8,5.3,0,0.00106528
3.8,5.4,0,0.00107165
3.8,5.5,0,0.00107735
3.8,5.6,0,0.00108239
3.8,5.7,0,0.00108676
3.8,5.8,0,0.00109047
3.8,5.9,0,0.0010935
3.8,6,0,0.00109587
3.8,6.1,0,0.00109756
3.8,6.2,0,0.00109858
3.8,6.3,0,0.00109893
3.8,6.4,0,0.00109861
3.8,6.5,0,0.00109761
3.8,6.6,0,0.00109595
3.8,6.7,0,0.0010936
3.8,6.8,0,0.0010906
3.8,6.9,0,0.00108693
3.8,7,0,0.00107986
3.8,7.1,0,0.00107809
3.8,7.2,0,0.00107303
3.8,7.3,0,0.00106575
3.8,7.4,0,0.00106021
3.8,7.5,0,0.00105193
3.8,7.6,0,0.00104301
3.8,7.7,0,0.00103533
3.8,7.8,0,0.00102487
3.8,7.9,0,0.00101429
3.8,8,0,0.00100418
3.8,8.1,0,0.000992155
3.8,8.2,0,0.000979732
3.8,8.3,0,0.0009672
3.8,8.4,0,0.000954185
3.8,8.5,0,0.000939521
3.8,8.6,0,0.000924974
3.8,8.7,0,0.000911281
3.8,8.8,0,0.00089389
3.8,8.9,0,0.000877981
3.8,9,0,0.000863457
3.8,9.1,0,0.000843161
3.8,9.2,0,0.000826595
3.8,9.3,0,0.00081034
3.8,9.4,0,0.000787721
3.8,9.5,0,0.000771164
3.8,9.6,0,0.00075271
3.8,9.7,0,0.000728061
3.8,9.8,0,0.000712002
3.8,9.9,0,0.000690974
3.8,10,0,0.000665551
3.8,10.1,0,0.000649389
3.8,10.2,0,0.000625573
3.8,10.3,0,0.000600399
3.8,10.4,0,0.000583581
3.8,10.5,0,0.000556965
3.8,10.6,0,0.000532471
3.8,10.7,0,0.000514827
3.8,10.8,0,0.000485619
3.8,10.9,0,0.000461988
3.8,11,0,0.000442219
3.8,11.1,0,0.000412011
3.8,11.2,0,0.000389204
3.8,11.3,0,0.000366861
3.8,11.4,0,0.00033661
3.8,11.5,0,0.00031438
3.8,11.6,0,0.000289842
3.8,11.7,0,0.000260219
3.8,11.8,0,0.000237795
3.8,11.9,0,0.00021164
3.8,12,0,0.000183324
3.8,12.1,0,0.00015975
3.8,12.2,0,0.000132717
3.8,12.3,0,0.000105503
3.8,12.4,0,8.04735e-05
3.8,12.5,0,5.33497e-05
3.8,12.6,0,2.65893e-05
3.8,12.7,0,0
3.9,0,0,0
3.9,0.1,0,2.76175e-05
3.9,0.2,0,5.64651e-05
3.9,0.3,0,8.37943e-05
3.9,0.4,0,0.000111845
3.9,0.5,0,0.000140217
3.9,0.6,0,0.000166022
3.9,0.7,0,0.000194943
3.9,0.8,0,0.000221779
3.9,0.9,0,0.000248641
3.9,1,0,0.000277549
3.9,1.1,0,0.000301625
3.9,1.2,0,0.000330235
3.9,1.3,0,0.000356281
3.9,1.4,0,0.000381724
3.9,1.5,0,0.000410474
3.9,1.6,0,0.00043273
3.9,1.7,0,0.000460435
3.9,1.8,0,0.000485302
3.9,1.9,0,0.000509093
3.9,2,0,0.000536911
3.9,2.1,0,0.000557369
3.9,2.2,0,0.000583561
3.9,2.3,0,0.000606877
3.9,2.4,0,0.000628842
3.9,2.5,0,0.000654917
3.9,2.6,0,0.000673652
3.9,2.7,0,0.000697734
3.9,2.8,0,0.000719138
3.9,2.9,0,0.00073913
3.9,3,0,0.000762678
3.9,3.1,0,0.00077976
3.9,3.2,0,0.000801182
3.9,3.3,0,0.000820323
3.9,3.4,0,0.000838196
3.9,3.5,0,0.000858535
3.9,3.6,0,0.000873964
3.9,3.7,0,0.000892262
3.9,3.8,0,0.000908809
3.9,3.9,0,0.000924383
3.9,4,0,0.000940999
3.9,4.1,0,0.000954652
3.9,4.2,0,0.000969481
3.9,4.3,0,0.000983109
3.9,4.4,0,0.000996139
3.9,4.5,0,0.00100877
3.9,4.6,0,0.00102017
3.9,4.7,0,0.00103144
3.9,4.8,0,0.00104194
3.9,4.9,0,0.00105116
3.9,5,0,0.00105648
3.9,5.1,0,0.00106924
3.9,5.2,0,0.00107703
3.9,5.3,0,0.00108416
3.9,5.4,0,0.00109063
3.9,5.5,0,0.00109642
3.9,5.6,0,0.00110153
3.9,5.7,0,0.00110597
3.9,5.8,0,0.00110973
3.9,5.9,0,0.0011128
3.9,6,0,0.0011152
3.9,6.1,0,0.00111691
3.9,6.2,0,0.00111794
3.9,6.3,0,0.00111828
3.9,6.4,0,0.00111793
3.9,6.5,0,0.00111691
3.9,6.6,0,0.0011152
3.9,6.7,0,0.0011128
3.9,6.8,0,0.00110973
3.9,6.9,0,0.00110598
3.9,7,0,0.0010988
3.9,7.1,0,0.00109703
3.9,7.2,0,0.00109173
3.9,7.3,0,0.00108445
3.9,7.4,0,0.00107891
3.9,7.5,0,0.00107023
3.9,7.6,0,0.00106131
3.9,7.7,0,0.00105333
3.9,7.8,0,0.00104269
3.9,7.9,0,0.00103211
3.9,8,0,0.00102151
3.9,8.1,0,0.00100943
3.9,8.2,0,0.000997005
3.9,8.3,0,0.000983908
3.9,8.4,0,0.000970837
3.9,8.5,0,0.000956173
3.9,8.6,0,0.000940933
3.9,8.7,0,0.000927239
3.9,8.8,0,0.000909849
3.9,8.9,0,0.000893174
3.9,9,0,0.000878649
3.9,9.1,0,0.000858353
3.9,9.2,0,0.00084095
3.9,9.3,0,0.000824695
3.9,9.4,0,0.00080214
3.9,9.5,0,0.000784611
3.9,9.6,0,0.000766157
3.9,9.7,0,0.000742005
3.9,9.8,0,0.000724475
3.9,9.9,0,0.000703447
3.9,10,0,0.00067814
3.9,10.1,0,0.000660822
3.9,10.2,0,0.000637007
3.9,10.3,0,0.000610924
3.9,10.4,0,0.000593915
3.9,10.5,0,0.000567298
3.9,10.6,0,0.000541649
3.9,10.7,0,0.000524006
3.9,10.8,0,0.000494798
3.9,10.9,0,0.000469961
3.9,11,0,0.000450192
3.9,11.1,0,0.000419984
3.9,11.2,0,0.000395927
3.9,11.3,0,0.000373584
3.9,11.4,0,0.000343542
3.9,11.5,0,0.000319813
3.9,11.6,0,0.000295275
3.9,11.7,0,0.000265739
3.9,11.8,0,0.000241906
3.9,11.9,0,0.000215751
3.9,12,0,0.000186709
3.9,12.1,0,0.000162514
3.9,12.2,0,0.000135481
3.9,12.3,0,0.000106898
3.9,12.4,0,8.1868e-05
3.9,12.5,0,5.47442e-05
3.9,12.6,0,2.65893e-05
3.9,12.7,0,0
4,0,0,0
4,0.1,0,2.82421e-05
4,0.2,0,5.7748e-05
4,0.3,0,8.50773e-05
4,0.4,0,0.000114044
4,0.5,0,0.000142759
4,0.6,0,0.000169508
4,0.7,0,0.000198726
4,0.8,0,0.000225563
4,0.9,0,0.000253621
4,1,0,0.000282557
4,1.1,0,0.000307814
4,1.2,0,0.000336443
4,1.3,0,0.000362489
4,1.4,0,0.000389315
4,1.5,0,0.000417853
4,1.6,0,0.000441432
4,1.7,0,0.000468952
4,1.8,0,0.000493819
4,1.9,0,0.00051907
4,2,0,0.000546526
