x,y,z,U_0,U_1,U_2
0.4,12.1,0,0.299992,0.000870626,0
0.4,12.2,0,0.299993,0.000868814,0
0.4,12.3,0,0.299995,0.000870721,0
0.4,12.4,0,0.299995,0.000878849,0
0.4,12.5,0,0.299997,0.000873956,0
0.4,12.6,0,0.299998,0.000874889,0
0.4,12.7,0,0.299997,0.000959604,0
0.5,0,0,0.299997,-0.00112991,0
0.5,0.1,0,0.299997,-0.00110145,0
0.5,0.2,0,0.299996,-0.00110061,0
0.5,0.3,0,0.299995,-0.00109919,0
0.5,0.4,0,0.299993,-0.00109668,0
0.5,0.5,0,0.29999,-0.00109659,0
0.5,0.6,0,0.299989,-0.00109055,0
0.5,0.7,0,0.299987,-0.00108641,0
0.5,0.8,0,0.299986,-0.00108224,0
0.5,0.9,0,0.299984,-0.00107647,0
0.5,1,0,0.299981,-0.00107407,0
0.5,1.1,0,0.299981,-0.00106439,0
0.5,1.2,0,0.299979,-0.00105702,0
0.5,1.3,0,0.299977,-0.00105019,0
0.5,1.4,0,0.299975,-0.00104122,0
0.5,1.5,0,0.299972,-0.00103695,0
0.5,1.6,0,0.299972,-0.00102334,0
0.5,1.7,0,0.29997,-0.00101277,0
0.5,1.8,0,0.299969,-0.00100341,0
0.5,1.9,0,0.299967,-0.000991247,0
0.5,2,0,0.299964,-0.000985301,0
0.5,2.1,0,0.299965,-0.000967719,0
0.5,2.2,0,0.299963,-0.000953955,0
0.5,2.3,0,0.299962,-0.000942248,0
0.5,2.4,0,0.299961,-0.000926868,0
0.5,2.5,0,0.299958,-0.000919065,0
0.5,2.6,0,0.299959,-0.000897888,0
0.5,2.7,0,0.299958,-0.000880868,0
0.5,2.8,0,0.299957,-0.00086709,0
0.5,2.9,0,0.299956,-0.000848402,0
0.5,3,0,0.299953,-0.00083791,0
0.5,3.1,0,0.299955,-0.000814165,0
0.5,3.2,0,0.299954,-0.00079377,0
0.5,3.3,0,0.299954,-0.000778235,0
0.5,3.4,0,0.299953,-0.000756089,0
0.5,3.5,0,0.29995,-0.000741227,0
0.5,3.6,0,0.299953,-0.000716743,0
0.5,3.7,0,0.299952,-0.000692818,0
0.5,3.8,0,0.299953,-0.000675777,0
0.5,3.9,0,0.299952,-0.000650074,0
0.5,4,0,0.299946,-0.000628434,0
0.5,4.1,0,0.299952,-0.000605695,0
0.5,4.2,0,0.29995,-0.000578222,0
0.5,4.3,0,0.299952,-0.000559552,0
0.5,4.4,0,0.29995,-0.000530275,0
0.5,4.5,0,0.299938,-0.00049946,0
0.5,4.6,0,0.29995,-0.00048059,0
0.5,4.7,0,0.299946,-0.000449694,0
0.5,4.8,0,0.29995,-0.000431204,0
0.5,4.9,0,0.299946,-0.000406591,0
0.5,5,0,0.299922,-0.000373303,0
0.5,5.1,0,0.299915,-0.000334384,0
0.5,5.2,0,0.29991,-0.000308569,0
0.5,5.3,0,0.299906,-0.00028257,0
0.5,5.4,0,0.299901,-0.000256445,0
0.5,5.5,0,0.299897,-0.000230221,0
0.5,5.6,0,0.299893,-0.000203926,0
0.5,5.7,0,0.299889,-0.000177581,0
0.5,5.8,0,0.299885,-0.000151209,0
0.5,5.9,0,0.299882,-0.00012483,0
0.5,6,0,0.29988,-9.84574e-05,0
0.5,6.1,0,0.299878,-7.21198e-05,0
0.5,6.2,0,0.299876,-4.58267e-05,0
0.5,6.3,0,0.299876,-1.95954e-05,0
0.5,6.4,0,0.299875,6.55475e-06,0
0.5,6.5,0,0.299875,3.26052e-05,0
0.5,6.6,0,0.299876,5.85368e-05,0
0.5,6.7,0,0.299878,8.43295e-05,0
0.5,6.8,0,0.29988,0.000109967,0
0.5,6.9,0,0.299883,0.000135374,0
0.5,7,0,0.299888,0.000176397,0
0.5,7.1,0,0.299941,0.000214505,0
0.5,7.2,0,0.299945,0.000240389,0
0.5,7.3,0,0.299922,0.000253445,0
0.5,7.4,0,0.299945,0.000290587,0
0.5,7.5,0,0.299949,0.000324125,0
0.5,7.6,0,0.299945,0.000344914,0
0.5,7.7,0,0.299949,0.000376929,0
0.5,7.8,0,0.299953,0.000408944,0
0.5,7.9,0,0.299948,0.000428222,0
0.5,8,0,0.299951,0.000458742,0
0.5,8.1,0,0.299955,0.000489263,0
0.5,8.2,0,0.29995,0.000507213,0
0.5,8.3,0,0.299952,0.00053616,0
0.5,8.4,0,0.299954,0.000564932,0
0.5,8.5,0,0.299951,0.000581924,0
0.5,8.6,0,0.299953,0.000609087,0
0.5,8.7,0,0.299946,0.000635503,0
0.5,8.8,0,0.299952,0.000652018,0
0.5,8.9,0,0.299953,0.000677232,0
0.5,9,0,0.299946,0.000702268,0
0.5,9.1,0,0.299952,0.000717226,0
0.5,9.2,0,0.299953,0.00074042,0
0.5,9.3,0,0.299951,0.000758796,0
0.5,9.4,0,0.299953,0.000777424,0
0.5,9.5,0,0.299954,0.000798596,0
0.5,9.6,0,0.299954,0.000813385,0
0.5,9.7,0,0.299955,0.000832572,0
0.5,9.8,0,0.299956,0.00085176,0
0.5,9.9,0,0.299956,0.000865407,0
0.5,10,0,0.299957,0.000882665,0
0.5,10.1,0,0.299958,0.000899924,0
0.5,10.2,0,0.299959,0.000912317,0
0.5,10.3,0,0.29996,0.000927704,0
0.5,10.4,0,0.299961,0.000944494,0
0.5,10.5,0,0.299962,0.000954114,0
0.5,10.6,0,0.299964,0.000967671,0
0.5,10.7,0,0.299964,0.0009857,0
0.5,10.8,0,0.299967,0.000990773,0
0.5,10.9,0,0.299968,0.00100253,0
0.5,11,0,0.299968,0.00101635,0
0.5,11.1,0,0.299971,0.00102225,0
0.5,11.2,0,0.299973,0.00103222,0
0.5,11.3,0,0.299974,0.00104051,0
0.5,11.4,0,0.299977,0.00104851,0
0.5,11.5,0,0.299979,0.0010567,0
0.5,11.6,0,0.29998,0.00106307,0
0.5,11.7,0,0.299982,0.00106948,0
0.5,11.8,0,0.299984,0.00107588,0
0.5,11.9,0,0.299985,0.00108049,0
0.5,12,0,0.299987,0.0010851,0
0.5,12.1,0,0.299989,0.0010897,0
0.5,12.2,0,0.29999,0.00109249,0
0.5,12.3,0,0.299992,0.00109527,0
0.5,12.4,0,0.299994,0.00109898,0
0.5,12.5,0,0.299995,0.00109901,0
0.5,12.6,0,0.299996,0.00109995,0
0.5,12.7,0,0.299997,0.00112881,0
0.6,0,0,0.299996,-0.00132667,0
0.6,0.1,0,0.299996,-0.00132651,0
0.6,0.2,0,0.299995,-0.00132566,0
0.6,0.3,0,0.299992,-0.00132372,0
0.6,0.4,0,0.29999,-0.00132121,0
0.6,0.5,0,0.299987,-0.00131738,0
0.6,0.6,0,0.299985,-0.00131403,0
0.6,0.7,0,0.299983,-0.00130989,0
0.6,0.8,0,0.29998,-0.00130415,0
0.6,0.9,0,0.299978,-0.00129838,0
0.6,1,0,0.299974,-0.00129008,0
0.6,1.1,0,0.299973,-0.0012842,0
0.6,1.2,0,0.299971,-0.00127683,0
0.6,1.3,0,0.299969,-0.00126733,0
0.6,1.4,0,0.299967,-0.00125836,0
0.6,1.5,0,0.299961,-0.00124509,0
0.6,1.6,0,0.299962,-0.00123718,0
0.6,1.7,0,0.299961,-0.00122662,0
0.6,1.8,0,0.299958,-0.00121326,0
0.6,1.9,0,0.299957,-0.0012011,0
0.6,2,0,0.29995,-0.00118252,0
0.6,2.1,0,0.299953,-0.00117278,0
0.6,2.2,0,0.299952,-0.00115902,0
0.6,2.3,0,0.29995,-0.00114159,0
0.6,2.4,0,0.299948,-0.0011262,0
0.6,2.5,0,0.299941,-0.00110237,0
0.6,2.6,0,0.299946,-0.00109039,0
0.6,2.7,0,0.299944,-0.00107337,0
0.6,2.8,0,0.299943,-0.00105145,0
0.6,2.9,0,0.299942,-0.00103276,0
0.6,3,0,0.299933,-0.00100444,0
0.6,3.1,0,0.29994,-0.000988839,0
0.6,3.2,0,0.299939,-0.000968444,0
0.6,3.3,0,0.299938,-0.000941449,0
0.6,3.4,0,0.299937,-0.000919304,0
0.6,3.5,0,0.299927,-0.000888374,0
0.6,3.6,0,0.299935,-0.000866511,0
0.6,3.7,0,0.299935,-0.000842586,0
0.6,3.8,0,0.299933,-0.000809994,0
0.6,3.9,0,0.299932,-0.000784291,0
0.6,4,0,0.299922,-0.000753905,0
0.6,4.1,0,0.299927,-0.000722317,0
0.6,4.2,0,0.299926,-0.000694844,0
0.6,4.3,0,0.29992,-0.000656782,0
0.6,4.4,0,0.299918,-0.000627505,0
0.6,4.5,0,0.299912,-0.000601395,0
0.6,4.6,0,0.299907,-0.000556747,0
0.6,4.7,0,0.299904,-0.000525851,0
0.6,4.8,0,0.299892,-0.000485338,0
0.6,4.9,0,0.299889,-0.000460726,0
0.6,5,0,0.299894,-0.000452655,0
0.6,5.1,0,0.299887,-0.000405739,0
0.6,5.2,0,0.299882,-0.000374446,0
0.6,5.3,0,0.299877,-0.000342911,0
0.6,5.4,0,0.299873,-0.000311194,0
0.6,5.5,0,0.299868,-0.000279327,0
0.6,5.6,0,0.299864,-0.000247338,0
0.6,5.7,0,0.29986,-0.000215256,0
0.6,5.8,0,0.299857,-0.000183107,0
0.6,5.9,0,0.299854,-0.000150916,0
0.6,6,0,0.299851,-0.000118704,0
0.6,6.1,0,0.299849,-8.6502e-05,0
0.6,6.2,0,0.299848,-5.43272e-05,0
0.6,6.3,0,0.299847,-2.22021e-05,0
0.6,6.4,0,0.299847,9.84815e-06,0
0.6,6.5,0,0.299847,4.17994e-05,0
0.6,6.6,0,0.299848,7.36268e-05,0
0.6,6.7,0,0.29985,0.000105305,0
0.6,6.8,0,0.299853,0.000136811,0
0.6,6.9,0,0.299855,0.000168069,0
0.6,7,0,0.299861,0.000218162,0
0.6,7.1,0,0.299819,0.000220974,0
0.6,7.2,0,0.299822,0.000246858,0
0.6,7.3,0,0.29985,0.000294814,0
0.6,7.4,0,0.299839,0.000322558,0
0.6,7.5,0,0.299843,0.000356096,0
0.6,7.6,0,0.299857,0.000401467,0
0.6,7.7,0,0.299861,0.000433482,0
0.6,7.8,0,0.299865,0.000465497,0
0.6,7.9,0,0.299877,0.000508891,0
0.6,8,0,0.299881,0.000539411,0
0.6,8.1,0,0.299884,0.000569931,0
0.6,8.2,0,0.299895,0.000611187,0
0.6,8.3,0,0.299898,0.000640133,0
0.6,8.4,0,0.299901,0.000669205,0
0.6,8.5,0,0.299909,0.000707533,0
0.6,8.6,0,0.299911,0.000734696,0
0.6,8.7,0,0.299915,0.000761226,0
0.6,8.8,0,0.29992,0.000796937,0
0.6,8.9,0,0.299921,0.000822151,0
0.6,9,0,0.299922,0.000845141,0
0.6,9.1,0,0.299927,0.00087878,0
0.6,9.2,0,0.299928,0.000901974,0
0.6,9.3,0,0.29993,0.00092852,0
0.6,9.4,0,0.299932,0.000952886,0
0.6,9.5,0,0.299933,0.000974057,0
0.6,9.6,0,0.299936,0.00100021,0
0.6,9.7,0,0.299937,0.0010194,0
0.6,9.8,0,0.299938,0.00103858,0
0.6,9.9,0,0.29994,0.00106137,0
0.6,10,0,0.299941,0.00107863,0
0.6,10.1,0,0.299943,0.00109589,0
0.6,10.2,0,0.299945,0.00111556,0
0.6,10.3,0,0.299946,0.00113095,0
0.6,10.4,0,0.299946,0.00114464,0
0.6,10.5,0,0.29995,0.00116315,0
0.6,10.6,0,0.299952,0.00117671,0
0.6,10.7,0,0.29995,0.00118517,0
0.6,10.8,0,0.299956,0.00120441,0
0.6,10.9,0,0.299957,0.00121617,0
0.6,11,0,0.299958,0.00122532,0
0.6,11.1,0,0.299962,0.00123953,0
0.6,11.2,0,0.299964,0.0012495,0
0.6,11.3,0,0.299966,0.00126027,0
0.6,11.4,0,0.299969,0.00126865,0
0.6,11.5,0,0.299971,0.00127684,0
0.6,11.6,0,0.299973,0.00128541,0
0.6,11.7,0,0.299975,0.00129182,0
0.6,11.8,0,0.299977,0.00129823,0
0.6,11.9,0,0.29998,0.00130445,0
0.6,12,0,0.299982,0.00130906,0
0.6,12.1,0,0.299985,0.00131366,0
0.6,12.2,0,0.299988,0.00131752,0
0.6,12.3,0,0.29999,0.0013203,0
0.6,12.4,0,0.299992,0.0013226,0
0.6,12.5,0,0.299994,0.00132456,0
0.6,12.6,0,0.299995,0.00132549,0
0.6,12.7,0,0.299995,0.00132531,0
0.7,0,0,0.299994,-0.00155075,0
0.7,0.1,0,0.299995,-0.00155194,0
0.7,0.2,0,0.299993,-0.00155037,0
0.7,0.3,0,0.29999,-0.0015481,0
0.7,0.4,0,0.299988,-0.00154611,0
0.7,0.5,0,0.299981,-0.00153963,0
0.7,0.6,0,0.299981,-0.00153788,0
0.7,0.7,0,0.299977,-0.00153225,0
0.7,0.8,0,0.299974,-0.00152557,0
0.7,0.9,0,0.299973,-0.00152066,0
0.7,1,0,0.299964,-0.00150727,0
0.7,1.1,0,0.299966,-0.00150437,0
0.7,1.2,0,0.299962,-0.00149432,0
0.7,1.3,0,0.299958,-0.00148321,0
0.7,1.4,0,0.299958,-0.00147586,0
0.7,1.5,0,0.299946,-0.00145398,0
0.7,1.6,0,0.299953,-0.00145139,0
0.7,1.7,0,0.299948,-0.00143656,0
0.7,1.8,0,0.299945,-0.0014208,0
0.7,1.9,0,0.299946,-0.00141132,0
0.7,2,0,0.29993,-0.00137989,0
0.7,2.1,0,0.299941,-0.00137821,0
0.7,2.2,0,0.299935,-0.00135845,0
0.7,2.3,0,0.299933,-0.00133759,0
0.7,2.4,0,0.299936,-0.00132591,0
0.7,2.5,0,0.299916,-0.00128515,0
0.7,2.6,0,0.299932,-0.00128327,0
0.7,2.7,0,0.299925,-0.00125888,0
0.7,2.8,0,0.299923,-0.00123207,0
0.7,2.9,0,0.299928,-0.0012175,0
0.7,3,0,0.299903,-0.00116993,0
0.7,3.1,0,0.299925,-0.00116391,0
0.7,3.2,0,0.299917,-0.00113588,0
0.7,3.3,0,0.299915,-0.00110201,0
0.7,3.4,0,0.299921,-0.00108292,0
0.7,3.5,0,0.299893,-0.00103442,0
0.7,3.6,0,0.299918,-0.00101668,0
0.7,3.7,0,0.29991,-0.000986998,0
0.7,3.8,0,0.299906,-0.000945074,0
0.7,3.9,0,0.299912,-0.00091891,0
0.7,4,0,0.299884,-0.00087916,0
0.7,4.1,0,0.299903,-0.00083934,0
0.7,4.2,0,0.299895,-0.000810901,0
0.7,4.3,0,0.299885,-0.000761213,0
0.7,4.4,0,0.299886,-0.000725153,0
0.7,4.5,0,0.299871,-0.000705374,0
0.7,4.6,0,0.299865,-0.000633222,0
0.7,4.7,0,0.299862,-0.00060909,0
0.7,4.8,0,0.299841,-0.000553269,0
0.7,4.9,0,0.299831,-0.000511685,0
0.7,5,0,0.299854,-0.000536699,0
0.7,5.1,0,0.299848,-0.000481572,0
0.7,5.2,0,0.299844,-0.000444485,0
0.7,5.3,0,0.29984,-0.00040708,0
0.7,5.4,0,0.299835,-0.000369405,0
0.7,5.5,0,0.299832,-0.000331493,0
0.7,5.6,0,0.299828,-0.000293377,0
0.7,5.7,0,0.299825,-0.000255089,0
0.7,5.8,0,0.299822,-0.000216661,0
0.7,5.9,0,0.29982,-0.000178123,0
0.7,6,0,0.299818,-0.000139504,0
0.7,6.1,0,0.299816,-0.000100843,0
0.7,6.2,0,0.299815,-6.21628e-05,0
0.7,6.3,0,0.299815,-2.34965e-05,0
0.7,6.4,0,0.299815,1.5124e-05,0
0.7,6.5,0,0.299816,5.36667e-05,0
0.7,6.6,0,0.299817,9.20994e-05,0
0.7,6.7,0,0.299818,0.000130389,0
0.7,6.8,0,0.299821,0.000168505,0
0.7,6.9,0,0.299824,0.000206383,0
0.7,7,0,0.299829,0.000266411,0
0.7,7.1,0,0.299695,0.00022308,0
0.7,7.2,0,0.299699,0.000248964,0
0.7,7.3,0,0.299817,0.000354704,0
0.7,7.4,0,0.299733,0.000354924,0
0.7,7.5,0,0.299748,0.000394502,0
0.7,7.6,0,0.299819,0.000473081,0
0.7,7.7,0,0.299773,0.000490429,0
0.7,7.8,0,0.2998,0.000535145,0
0.7,7.9,0,0.29983,0.000593007,0
0.7,8,0,0.299811,0.00062046,0
0.7,8.1,0,0.299839,0.000663951,0
0.7,8.2,0,0.299847,0.000713698,0
0.7,8.3,0,0.299843,0.000744541,0
0.7,8.4,0,0.299865,0.000780793,0
0.7,8.5,0,0.299868,0.000832868,0
0.7,8.6,0,0.29987,0.000860794,0
0.7,8.7,0,0.29988,0.000885268,0
0.7,8.8,0,0.299888,0.000942375,0
0.7,8.9,0,0.299889,0.000967589,0
0.7,9,0,0.299888,0.000981339,0
0.7,9.1,0,0.299901,0.00104086,0
0.7,9.2,0,0.299902,0.00106406,0
0.7,9.3,0,0.299898,0.0010765,0
0.7,9.4,0,0.299912,0.00112887,0
0.7,9.5,0,0.29991,0.00114593,0
0.7,9.6,0,0.299908,0.00116439,0
0.7,9.7,0,0.299919,0.00120673,0
0.7,9.8,0,0.299915,0.00121659,0
0.7,9.9,0,0.299918,0.00124362,0
0.7,10,0,0.299926,0.00127508,0
0.7,10.1,0,0.299919,0.00127861,0
0.7,10.2,0,0.299928,0.00131341,0
0.7,10.3,0,0.299932,0.00133468,0
0.7,10.4,0,0.299924,0.00133345,0
0.7,10.5,0,0.299937,0.00137266,0
0.7,10.6,0,0.299939,0.00138622,0
0.7,10.7,0,0.29993,0.00138205,0
0.7,10.8,0,0.299945,0.00141851,0
0.7,10.9,0,0.299947,0.00143027,0
0.7,11,0,0.29994,0.00142924,0
0.7,11.1,0,0.299952,0.00145727,0
0.7,11.2,0,0.299954,0.00146683,0
0.7,11.3,0,0.299952,0.00147019,0
0.7,11.4,0,0.299961,0.00148925,0
0.7,11.5,0,0.299961,0.00149547,0
0.7,11.6,0,0.299963,0.00150242,0
0.7,11.7,0,0.299969,0.00151462,0
0.7,11.8,0,0.299969,0.00151842,0
0.7,11.9,0,0.299974,0.00152636,0
0.7,12,0,0.299978,0.00153349,0
0.7,12.1,0,0.299979,0.00153535,0
0.7,12.2,0,0.299984,0.00154242,0
0.7,12.3,0,0.299987,0.0015458,0
0.7,12.4,0,0.299988,0.00154579,0
0.7,12.5,0,0.299993,0.00155058,0
0.7,12.6,0,0.299994,0.00155151,0
0.7,12.7,0,0.299994,0.00154912,0
0.8,0,0,0.299992,-0.00177483,0
0.8,0.1,0,0.299994,-0.00177697,0
0.8,0.2,0,0.29999,-0.00177396,0
0.8,0.3,0,0.299987,-0.0017717,0
0.8,0.4,0,0.299984,-0.00177021,0
0.8,0.5,0,0.299976,-0.00176189,0
0.8,0.6,0,0.299976,-0.00176125,0
0.8,0.7,0,0.29997,-0.00175237,0
0.8,0.8,0,0.299966,-0.00174569,0
0.8,0.9,0,0.299966,-0.00174141,0
0.8,1,0,0.299953,-0.00172447,0
0.8,1.1,0,0.299958,-0.00172365,0
0.8,1.2,0,0.299949,-0.00170777,0
0.8,1.3,0,0.299946,-0.00169666,0
0.8,1.4,0,0.299948,-0.00169078,0
0.8,1.5,0,0.299931,-0.00166288,0
0.8,1.6,0,0.299941,-0.001664,0
0.8,1.7,0,0.29993,-0.00164009,0
0.8,1.8,0,0.299927,-0.00162433,0
0.8,1.9,0,0.299932,-0.00161768,0
0.8,2,0,0.29991,-0.00157726,0
0.8,2.1,0,0.299927,-0.00158122,0
0.8,2.2,0,0.299913,-0.0015489,0
0.8,2.3,0,0.29991,-0.00152803,0
0.8,2.4,0,0.299919,-0.00152054,0
0.8,2.5,0,0.299891,-0.00146794,0
0.8,2.6,0,0.299915,-0.00147312,0
0.8,2.7,0,0.299898,-0.00143332,0
0.8,2.8,0,0.299896,-0.00140652,0
0.8,2.9,0,0.299909,-0.00139647,0
0.8,3,0,0.299873,-0.00133541,0
0.8,3.1,0,0.299905,-0.0013361,0
0.8,3.2,0,0.299885,-0.00129187,0
0.8,3.3,0,0.299883,-0.001258,0
0.8,3.4,0,0.299899,-0.00124127,0
0.8,3.5,0,0.299859,-0.00118047,0
0.8,3.6,0,0.299895,-0.00116562,0
0.8,3.7,0,0.299873,-0.00112277,0
0.8,3.8,0,0.29987,-0.00108084,0
0.8,3.9,0,0.299886,-0.00105072,0
0.8,4,0,0.299846,-0.00100442,0
0.8,4.1,0,0.299874,-0.000958834,0
0.8,4.2,0,0.299856,-0.000925508,0
0.8,4.3,0,0.299846,-0.00087582,0
0.8,4.4,0,0.299852,-0.0008247,0
0.8,4.5,0,0.299831,-0.000809353,0
0.8,4.6,0,0.299823,-0.000717948,0
0.8,4.7,0,0.299822,-0.000702476,0
0.8,4.8,0,0.299801,-0.000646654,0
0.8,4.9,0,0.299778,-0.00057257,0
0.8,5,0,0.299815,-0.000620744,0
0.8,5.1,0,0.299809,-0.000557405,0
0.8,5.2,0,0.299805,-0.000514524,0
0.8,5.3,0,0.299802,-0.00047125,0
0.8,5.4,0,0.299798,-0.000427616,0
0.8,5.5,0,0.299795,-0.00038366,0
0.8,5.6,0,0.299792,-0.000339416,0
0.8,5.7,0,0.29979,-0.000294922,0
0.8,5.8,0,0.299788,-0.000250214,0
0.8,5.9,0,0.299786,-0.00020533,0
0.8,6,0,0.299785,-0.000160305,0
0.8,6.1,0,0.299784,-0.000115183,0
0.8,6.2,0,0.299783,-6.99985e-05,0
0.8,6.3,0,0.299783,-2.47909e-05,0
0.8,6.4,0,0.299783,2.03998e-05,0
0.8,6.5,0,0.299784,6.55341e-05,0
0.8,6.6,0,0.299785,0.000110572,0
0.8,6.7,0,0.299787,0.000155474,0
0.8,6.8,0,0.29979,0.000200199,0
0.8,6.9,0,0.299792,0.000244697,0
0.8,7,0,0.299797,0.00031466,0
0.8,7.1,0,0.299624,0.000251496,0
0.8,7.2,0,0.299654,0.000300744,0
0.8,7.3,0,0.299785,0.000414594,0
0.8,7.4,0,0.299648,0.000395016,0
0.8,7.5,0,0.299715,0.000467373,0
0.8,7.6,0,0.299785,0.000545952,0
0.8,7.7,0,0.299685,0.000547375,0
0.8,7.8,0,0.299765,0.00062105,0
0.8,7.9,0,0.299795,0.000678912,0
0.8,8,0,0.299741,0.00070151,0
0.8,8.1,0,0.299804,0.000762816,0
0.8,8.2,0,0.299812,0.000812562,0
0.8,8.3,0,0.299791,0.000849578,0
0.8,8.4,0,0.299829,0.00089238,0
0.8,8.5,0,0.299832,0.000944455,0
0.8,8.6,0,0.29983,0.000986117,0
0.8,8.7,0,0.299845,0.00100931,0
0.8,8.8,0,0.299853,0.00107148,0
0.8,8.9,0,0.299856,0.00110687,0
0.8,9,0,0.299854,0.00111754,0
0.8,9.1,0,0.299872,0.00119068,0
0.8,9.2,0,0.29987,0.00121265,0
0.8,9.3,0,0.299865,0.00122447,0
0.8,9.4,0,0.299889,0.00129969,0
0.8,9.5,0,0.29988,0.00130519,0
0.8,9.6,0,0.299877,0.00132365,0
0.8,9.7,0,0.299901,0.00139406,0
0.8,9.8,0,0.299887,0.0013865,0
0.8,9.9,0,0.29989,0.00141353,0
0.8,10,0,0.29991,0.00147153,0
0.8,10.1,0,0.299893,0.00145841,0
0.8,10.2,0,0.299902,0.00149321,0
0.8,10.3,0,0.299916,0.00153565,0
0.8,10.4,0,0.299901,0.00152227,0
0.8,10.5,0,0.299915,0.00156238,0
0.8,10.6,0,0.299923,0.00158974,0
0.8,10.7,0,0.29991,0.00157892,0
0.8,10.8,0,0.299928,0.00162113,0
0.8,10.9,0,0.299931,0.0016366,0
0.8,11,0,0.299923,0.00163316,0
0.8,11.1,0,0.29994,0.0016698,0
0.8,11.2,0,0.299939,0.00167675,0
0.8,11.3,0,0.299937,0.0016801,0
0.8,11.4,0,0.299952,0.00170892,0
0.8,11.5,0,0.29995,0.0017103,0
0.8,11.6,0,0.299951,0.00171725,0
0.8,11.7,0,0.299963,0.00173743,0
0.8,11.8,0,0.299961,0.0017371,0
0.8,11.9,0,0.299965,0.00174504,0
0.8,12,0,0.299973,0.00175792,0
0.8,12.1,0,0.299973,0.00175681,0
0.8,12.2,0,0.299978,0.00176388,0
0.8,12.3,0,0.299984,0.00177065,0
0.8,12.4,0,0.299985,0.00176899,0
0.8,12.5,0,0.29999,0.00177417,0
0.8,12.6,0,0.299993,0.00177628,0
0.8,12.7,0,0.299992,0.00177293,0
0.9,0,0,0.29999,-0.00199891,0
0.9,0.1,0,0.299992,-0.00200069,0
0.9,0.2,0,0.299987,-0.00199756,0
0.9,0.3,0,0.299984,-0.0019953,0
0.9,0.4,0,0.299979,-0.00199221,0
0.9,0.5,0,0.299971,-0.00198414,0
0.9,0.6,0,0.29997,-0.00198276,0
0.9,0.7,0,0.299962,-0.0019725,0
0.9,0.8,0,0.299958,-0.00196582,0
0.9,0.9,0,0.299955,-0.00195818,0
0.9,1,0,0.299943,-0.00194167,0
0.9,1.1,0,0.299947,-0.00193951,0
0.9,1.2,0,0.299936,-0.00192122,0
0.9,1.3,0,0.299933,-0.00191011,0
0.9,1.4,0,0.299931,-0.00189887,0
0.9,1.5,0,0.299916,-0.00187177,0
0.9,1.6,0,0.299924,-0.00187076,0
0.9,1.7,0,0.299912,-0.00184361,0
0.9,1.8,0,0.299909,-0.00182786,0
0.9,1.9,0,0.299911,-0.00181372,0
0.9,2,0,0.29989,-0.00177463,0
0.9,2.1,0,0.299904,-0.00177559,0
0.9,2.2,0,0.29989,-0.00173934,0
0.9,2.3,0,0.299888,-0.00171848,0
0.9,2.4,0,0.299892,-0.00170148,0
0.9,2.5,0,0.299866,-0.00165073,0
0.9,2.6,0,0.299887,-0.00165222,0
0.9,2.7,0,0.29987,-0.00160777,0
0.9,2.8,0,0.299868,-0.00158096,0
0.9,2.9,0,0.299876,-0.00155989,0
0.9,3,0,0.299844,-0.0015009,0
0.9,3.1,0,0.299872,-0.00149777,0
0.9,3.2,0,0.299853,-0.00144785,0
0.9,3.3,0,0.299851,-0.00141399,0
0.9,3.4,0,0.299862,-0.00138579,0
0.9,3.5,0,0.299825,-0.00132652,0
0.9,3.6,0,0.299857,-0.00130879,0
0.9,3.7,0,0.299837,-0.00125854,0
0.9,3.8,0,0.299833,-0.00121662,0
0.9,3.9,0,0.299845,-0.00117621,0
0.9,4,0,0.299808,-0.00112967,0
0.9,4.1,0,0.299833,-0.00108361,0
0.9,4.2,0,0.299817,-0.00104012,0
0.9,4.3,0,0.299807,-0.000990428,0
0.9,4.4,0,0.29981,-0.000932072,0
0.9,4.5,0,0.299791,-0.000913333,0
0.9,4.6,0,0.299783,-0.00082531,0
0.9,4.7,0,0.299782,-0.000795862,0
0.9,4.8,0,0.299761,-0.00074004,0
0.9,4.9,0,0.299742,-0.0006651,0
0.9,5,0,0.299775,-0.000704788,0
0.9,5.1,0,0.29977,-0.000633238,0
0.9,5.2,0,0.299766,-0.000584563,0
0.9,5.3,0,0.299764,-0.000535419,0
0.9,5.4,0,0.299761,-0.000485827,0
0.9,5.5,0,0.299759,-0.000435826,0
0.9,5.6,0,0.299757,-0.000385455,0
0.9,5.7,0,0.299755,-0.000334755,0
0.9,5.8,0,0.299754,-0.000283768,0
0.9,5.9,0,0.299752,-0.000232536,0
0.9,6,0,0.299752,-0.000181106,0
0.9,6.1,0,0.299751,-0.000129524,0
0.9,6.2,0,0.299751,-7.78341e-05,0
0.9,6.3,0,0.299751,-2.60853e-05,0
0.9,6.4,0,0.299752,2.56757e-05,0
0.9,6.5,0,0.299753,7.74014e-05,0
0.9,6.6,0,0.299754,0.000129045,0
0.9,6.7,0,0.299756,0.000180558,0
0.9,6.8,0,0.299758,0.000231893,0
0.9,6.9,0,0.299761,0.000283012,0
0.9,7,0,0.299765,0.00036291,0
0.9,7.1,0,0.299592,0.000299746,0
0.9,7.2,0,0.299621,0.000360634,0
0.9,7.3,0,0.299752,0.000474483,0
0.9,7.4,0,0.299631,0.000463789,0
0.9,7.5,0,0.299681,0.000540244,0
0.9,7.6,0,0.299751,0.000618822,0
